entityid,dte,barris,mitjana
00664ad7-eaa0-45d9-93e5-56c4766a861c,,,
027931d9-f47c-4156-ae6c-cf426fd5e6da,9,57. la Trinitat Vella,1677
02c8544a-e730-4715-a8b5-aef80a929a11,,,
043168a1-c760-4ddb-9cc9-eca49a1c5327,10,70. el Besòs i el Maresme,2008
05fd35dc-d22f-4383-8f9a-b47369785276,10,65. el Clot,2452
06a037b1-ccef-4437-8452-5323e56fd4a7,10,67. la Vila Olímpica del Poblenou,3987
06b093ec-3c63-4d78-9d4b-2e58dd047b4f,10,70. el Besòs i el Maresme,2008
0906a67e-613f-449d-a998-f9e79088a913,,,
0b85fe84-08a8-436d-b62a-d3354f9f1d2c,,,
0cae0ccb-bd0d-4593-b711-68da9263b1f6,3,15. Hostafrancs,2501
0ce316d3-ba68-4ce9-b751-a5251b2d41d8,7,42. la Clota,
0ce8ca39-b194-47ab-a524-344270fcf560,4,20. la Maternitat i Sant Ramon,3371
0dc31c32-a25f-4c2b-a6bb-6dd1d838d71c,7,40. Montbau (1),
0efec0c7-a618-4422-bba0-d9a573068e74,5,26. Sant Gervasi-Galvany,3882
11139c37-94bb-473f-bebc-d8e0d9ebc6b1,8,56. Vallbona (4),
13aa3fb5-daac-405e-b73f-848b95e20289,10,64. el Camp de l Arpa del Clot,2418
14826a57-3e41-442f-8e15-836e6d9dd6f1,10,69. Diagonal Mar i el Front Marítim del Poblenou,4391
16ca52a3-8b32-4f99-86d4-c824333c7047,3,18. Sants,2560
17284341-24c6-4a7b-9f05-f0a7d34377bd,8,47. Can Peguera (2),
18174799-cd02-4cce-8209-176703a84265,3,14. la Font de la Guatlla,2475
18200c69-9eae-49c7-83cc-28ca89800581,8,48. la Guineueta,
1a23e4f7-0507-425a-b98a-f9da30095bbe,5,27. el Putxet i el Farró,3237
1b8b170b-89cb-41a2-8ba4-3a33f67d843b,10,65. el Clot,2452
1d958a2d-a690-418b-9d6d-49647624be7c,5,23. Sarrià,4447
1e2643ed-c7c0-4b28-83ea-e70c2728b50c,9,57. la Trinitat Vella,1677
1e8462e8-84fb-4621-9066-78a1caf42cd6,2,8. l Antiga Esquerra de l Eixample,3407
1ededf55-0e49-48b9-b421-b7a95169e999,3,18. Sants,2560
1ef07cb3-a6d8-4f8c-aeed-051a1dc23582,9,61. la Sagrera,2475
1ef14da2-9858-48c3-9c4d-3e22e2c3692e,8,47. Can Peguera (2),
219ccaee-9463-470a-b20d-7738b41e400d,6,28. Vallcarca i els Penitents,3118
22618d8b-5b7d-49a8-9dbb-bd5fa40b23d2,9,62. el Congrés i els Indians,
23abd91e-eb94-43e7-827a-566c05fb942b,3,15. Hostafrancs,2501
23df79ce-d5d6-492c-b233-62b0ea668fd8,9,63. Navas,
2f15a3bc-1938-4f93-a6fb-c1aee5157245,10,66. el Parc i la Llacuna del Poblenou,2630
3338c842-f482-4ef6-94aa-ff83f3b38908,2,10. Sant Antoni,2863
33b7e8b4-4278-4810-a367-541cf2686e6a,,,
34c7535d-f0aa-4c5d-bebf-1b431abc3d25,10,69. Diagonal Mar i el Front Marítim del Poblenou,4391
35ee51f2-7f84-4cae-95f5-ae03c419aeb0,8,53. la Trinitat Nova,
3906ca6a-c9d6-47bc-baa3-9c05644a2ae1,9,58. Baró de Viver,
3a7ab07c-47bf-46d4-b527-238698c6f038,1,3. la Barceloneta,3490
3c92d40a-c510-45ba-996b-65a70050f62e,8,46. el Turó de la Peira (2),2014
3cde5693-d99b-4a19-86f9-c2d5ea25ab0c,6,31. la Vila de Gràcia,3174
405fdea4-9a90-4c06-a151-96956ae1e50e,3,14. la Font de la Guatlla,2475
43fcfd5a-d394-40f8-b023-eae3b111b3b7,9,60. Sant Andreu,2178
447a552a-5382-4098-840c-348de7d5e9dc,,,
46016a55-4b6d-4b1a-821d-6d569ec4d843,7,38. la Teixonera,1999
476d4822-2008-4e3f-ae3b-a27f43abdcbf,,,
47e0a0a6-d966-4ff7-8b03-5c8043a04414,4,20. la Maternitat i Sant Ramon,3371
47f3ae5b-5d5b-46ee-941a-238be023511f,2,5. el Fort Pienc,2917
4c8f049a-7de1-495a-bdbc-c096de83753e,7,36. la Font d en Fargues,2702
4daaf8cd-c80c-4211-9725-b292d6eb5abc,,,
4dbd7def-617d-4687-829c-9c04263f4306,8,48. la Guineueta,
4ef5f8bf-6ff6-4f17-9036-f59a5f7c861e,6,29. el Coll,2374
505bd677-0056-4540-a44e-8bbb906cb939,7,35. el Guinardó,2416
51847e77-b080-4873-b8cf-40c4d784d40c,5,22. Vallvidrera  el Tibidabo i les Planes,
538bddc6-3807-4258-84f5-31513515c684,8,56. Vallbona (4),
54203a5e-fbbb-4d6c-8221-d5b86f620e66,,,
545a0511-9566-4175-a41f-b9f671d43c29,6,30. la Salut,2769
54e0b936-7736-43ba-b244-fcd15d354dc1,3,16. la Bordeta,2233
566d5743-19c9-4592-83c2-3351ae04586a,4,19. les Corts,3536
5a5fb157-8e94-44c6-98f3-865e440d5c5c,8,50. les Roquetes (3),1745
5b3076c5-b5fb-4823-8c8b-0484ae143d89,7,41. la Vall d Hebron,
5e82e247-02c4-46e0-83d5-a5e78c97b7d4,2,9. la Nova Esquerra de l Eixample,3016
600d0a01-c89c-40aa-8d15-365cf5b1ee4c,7,40. Montbau (1),
624c68b0-dd93-4872-822e-e817a84543a4,8,55. Ciutat Meridiana (4),1360
627b5f2a-91c5-45e2-95cb-0c76c0c93a09,10,73. la Verneda i la Pau,
6313c577-c711-4843-8d7f-8684147093e0,7,36. la Font d en Fargues,2702
6362d5cf-cf7a-499e-a1f0-cd553b5cf0fa,3,13. la Marina de Port,2130
653ff9ed-afbd-4073-83e5-f5780302171e,7,33. el Baix Guinardó,2541
65df2f1d-1b6e-4004-8650-c46759d4de52,7,37. el Carmel,1794
6aacedd7-cb5d-4bc4-9a0e-b574d31459f8,7,37. el Carmel,1794
6b41762c-1a1f-4c30-8cc0-eda1eb54ed81,2,8. l Antiga Esquerra de l Eixample,3407
6eeb024e-3622-4d37-93f8-e53a57ea83d9,3,12. la Marina del Prat Vermell-AEI Zona Franca,
6f14469c-bc4f-450f-ba28-f4326fd8f3d4,,,
6f96869a-0bbe-4627-b014-92192ac25076,2,6. la Sagrada Família,2869
6ff414c6-5052-462b-ae09-8c4b534357a2,8,55. Ciutat Meridiana (4),1360
71edc9c4-e29e-4f17-a28c-7dfaedd732e1,3,13. la Marina de Port,2130
74bfd183-af3d-44e7-83db-9da577198918,10,73. la Verneda i la Pau,
75ca909c-ba48-4fd9-a4b2-ba061db856f8,7,33. el Baix Guinardó,2541
75d02586-0cff-45a0-bff4-1b77b13a917b,10,68. el Poblenou,2942
79cde460-0be7-474b-8b1d-e44ac486fd02,5,24. les Tres Torres,4488
7b33f7b8-fcf1-4f90-aa82-9e6b418e3356,6,32. el Camp d en Grassot i Gràcia Nova,2846
7bd13a35-491f-444e-86f1-04a0a3da3a3a,10,66. el Parc i la Llacuna del Poblenou,2630
7d7b0f07-64bb-4591-adf7-5f6039a03139,7,35. el Guinardó,2416
7d878e73-55db-4f86-af83-6e935081db39,1,4. Sant Pere  Santa Caterina i la Ribera,3202
7fa43cd7-ede8-493b-93da-88a509590fc2,7,34. Can Baró,2435
817f83e7-beaf-4ebe-b360-3229fe95dceb,8,44. Vilapicina i la Torre Llobeta,2200
859cdcb6-af37-4b02-a43b-086afa841207,,,
85e85ba6-aeff-405a-859f-7c8b0e968f77,10,71. Provençals del Poblenou,2603
86dcf2b4-9799-4b1e-87dd-4c32a0b71d2a,8,46. el Turó de la Peira (2),2014
8b6a10b1-16ea-4ab1-89cb-1a28924fc5ab,,,
8bbca924-4130-4015-9d27-ee3e7749a66f,8,52. la Prosperitat,1973
8cce8e29-46d2-40a2-8e52-4e4f85575b8d,10,72. Sant Martí de Provençals,
8df0508e-be9f-44b0-b6e6-40c3ef54c8a8,,,
8ec48d30-a7bb-421c-a5bc-04d55b3b5f16,5,24. les Tres Torres,4488
91970557-a929-4796-a1e6-7dc8fbf3b66f,4,21. Pedralbes,4946
93aad4f4-aaf7-4d62-be3d-bfc26cd2ee38,2,7. la Dreta de l Eixample,
93bae624-8bb5-4355-b645-b7cd9a09a767,,,
947415f0-8df4-4408-98db-5ad665937ba9,5,25. Sant Gervasi-la Bonanova,3809
974348c8-e2f6-4ad4-aa9f-92fea4057566,6,29. el Coll,2374
9755d216-3ee9-45e2-8a61-2d8bd9124bf1,5,27. el Putxet i el Farró,3237
9843cbe6-0298-434c-b825-75a5197463ef,8,52. la Prosperitat,1973
9a0c484f-060a-4feb-848c-44cfd3d38e4c,3,12. la Marina del Prat Vermell-AEI Zona Franca,
9ca9f0c9-eacd-4eb6-8c33-899771ae4fae,3,16. la Bordeta,2233
9f220310-4507-4a5f-aed6-37da879c754c,,,
a2c7bb3f-070d-4820-92e2-561f26786e80,9,61. la Sagrera,2475
a321c781-373a-4d3f-a8e7-661b4a52a3e4,,,
a59e4f11-23c7-4b30-b2bc-459dbcf33c23,,,
a5ec27f5-f9bd-4398-acb0-e1aa93e9a95e,4,21. Pedralbes,4946
a734fa02-14b4-491b-ad00-daa5508e7ba7,6,31. la Vila de Gràcia,3174
abc02530-6a3f-4ad4-a79b-d6ee0f0ffe1e,6,30. la Salut,2769
ac7cc401-d2aa-430c-8ae1-efd6a53c3dd4,3,17. Sants-Badal,2623
afc328be-35de-4515-9709-f8e1bab06e8b,,,
b00c34ee-4aee-452e-943f-899e9a7e80af,8,51. Verdun,1909
b088c7e5-a001-4c45-b8e7-a2038487a4b1,1,1. el Raval,2401
b4752ce8-da87-4310-828a-150e12e47203,7,39. Sant Genís dels Agudells (1),1943
b4b2f873-92eb-4b0d-a59d-3af06e0879b2,7,41. la Vall d Hebron,
b7b514a2-588a-400f-81db-8143169f20e7,10,71. Provençals del Poblenou,2603
b9e397c7-b84b-4b17-820b-413741fcc9ac,9,63. Navas,
b9f7c302-6d6d-4e55-938b-a117de35c3e3,,,
b9f88dd4-07d3-4f75-b536-cbf7e9be459b,5,26. Sant Gervasi-Galvany,3882
bab5ef36-70f3-493b-9cd6-e08c8948ae9c,6,32. el Camp d en Grassot i Gràcia Nova,2846
bc11faa2-f3e1-42be-b963-45bfce9f6bca,2,5. el Fort Pienc,2917
bf57d2be-60ab-4c60-ab9e-080baf389bb6,5,22. Vallvidrera  el Tibidabo i les Planes,
c500db02-3161-4567-8c4f-ed4f868779c1,7,42. la Clota,
c5016f8c-a3e9-4bc8-801d-f1fc0bdb7aba,3,17. Sants-Badal,2623
c7ea30a8-eef8-4055-9581-786e293dddcb,8,49. Canyelles (3),
c931ef75-a5ad-4851-b96e-d8a3bef54597,9,60. Sant Andreu,2178
c95680ea-ca40-4239-b4a0-569a1d2a8b76,3,11. el Poble Sec-AEI Parc Montjuïc,2310
caeff55c-91be-465d-ab09-1fc5879fbb2c,7,34. Can Baró,2435
cc269910-92ff-4bd9-a2e0-26c8c77fd3e1,,,
d13fcd7e-fa56-41ee-a6c6-fc3303bc3c1b,5,23. Sarrià,4447
d1c7c79d-2e0e-4d13-8bba-2454bff2d0af,5,25. Sant Gervasi-la Bonanova,3809
d24ab1b4-d2e7-4d52-8653-d82837633db2,2,6. la Sagrada Família,2869
d4e97ca7-ebf1-47e7-9480-0214aad933be,8,50. les Roquetes (3),1745
d6471ad7-aa2a-4601-8a98-3c5e27f82c84,8,53. la Trinitat Nova,
d6f01b35-bfdb-49f8-9dfb-7409c0da51ff,1,2. el Barri Gòtic,3192
d72304c1-bec5-4da2-a34d-b5825640e356,8,49. Canyelles (3),
d72628f7-08a7-47a0-a86a-9d1a997fc841,8,54. Torre Baró (4),
d7c6b163-8c11-400d-8324-6b5a659ec82b,2,9. la Nova Esquerra de l Eixample,3016
d872960c-e53d-45df-8500-84f8313d82e2,8,51. Verdun,1909
d8a1807c-3d34-4130-9a06-e6a196c3d5e7,9,62. el Congrés i els Indians,
d8b7d58b-beff-4b16-9993-515f45aa14c2,4,19. les Corts,3536
dc87a009-e1b4-4cb8-8c4b-65bafbbde3bb,3,11. el Poble Sec-AEI Parc Montjuïc,2310
de0adefc-dd03-496f-b4e2-da0db71124e5,10,68. el Poblenou,2942
dfe27361-c431-45e6-99ee-699dacd3900a,2,10. Sant Antoni,2863
e0525b9c-96fb-4c25-90b3-91f353e1c5be,,,
e394887e-9533-4838-8f16-0e4295cdacfc,7,43. Horta,2269
e3a04d99-4054-4b6a-80c7-05e23d3c2fc7,7,43. Horta,2269
e3ada393-f41e-474e-b56a-945d17e9deb6,2,7. la Dreta de l Eixample,
e5ce1d6e-3a3f-477b-8744-ed5584993deb,8,44. Vilapicina i la Torre Llobeta,2200
e60a5e05-f206-4f7b-8c18-d0252f1b470b,9,59. el Bon Pastor,1973
e62aeae6-f431-4026-ba29-c3ec30389e90,6,28. Vallcarca i els Penitents,3118
e745e15f-3c50-422c-8bab-6c11d51377b5,1,3. la Barceloneta,3490
e7e2c8f9-ad37-4e73-9687-91fab1fd83d2,,,
e9c7ba13-d75e-447c-a025-64b4f45ba679,,,
eace7a71-1fe0-450b-a033-53bb0c592de0,9,58. Baró de Viver,
eb9d08c0-60d5-4529-9fb4-1463f8410a07,8,45. Porta,2058
ebe30010-9b38-4667-947a-2f2ead384793,7,39. Sant Genís dels Agudells (1),1943
eea62e00-26e9-428e-810c-1b9d8ca533c3,8,54. Torre Baró (4),
f17629d1-4183-4c7b-9d12-c5d3df28e2d2,,,
f33f03ff-d4fa-455d-8ef1-8ce577901507,10,64. el Camp de l Arpa del Clot,2418
f4af4d57-68f9-4c0c-841d-5eb1c5de5bc5,7,38. la Teixonera,1999
f5a5a1ba-4323-4d92-9dbc-230378f20194,1,2. el Barri Gòtic,3192
fa687b75-7131-4149-b5ad-02c701a57d26,9,59. el Bon Pastor,1973
fac497c0-e30c-44e6-98cb-2a63b86918fb,10,67. la Vila Olímpica del Poblenou,3987
fc5c8186-2bfd-422a-9055-3ad3392bf096,10,72. Sant Martí de Provençals,
fe2b48cc-8984-4994-940a-4816d5f004d0,8,45. Porta,2058
fe2fade7-b740-4e24-832f-f70f35f93a78,1,1. el Raval,2401
ffa5ad58-f1d8-45e2-9a11-8e096375f6dd,1,4. Sant Pere  Santa Caterina i la Ribera,3202
