"host_id","count"
,0
46612869,2
45848052,1
27482403,1
42520468,1
41165682,1
51883557,1
19270095,1
35716985,2
6902105,1
26158771,1
2672557,1
1361583,2
50618596,1
29376135,1
18158464,1
5979082,1
4212468,2
45276687,1
6771003,1
61510137,1
28461166,2
44845937,1
47976037,1
30289460,1
6038469,2
39785133,1
8464082,1
2571838,1
6040402,1
1706469,1
2690440,4
1004147,5
4313721,1
55242124,1
17035919,1
5010803,1
3039107,25
2682472,1
1424745,3
15366340,1
1414702,1
5712331,1
5100463,1
31999892,2
2635504,1
50282691,1
10637954,1
12637232,8
3986759,1
30536819,1
40608542,2
6524172,1
13913862,1
5221907,3
33333968,1
17329184,1
16077423,2
3246867,3
28277176,2
47963908,1
64174810,1
39471162,1
38592260,2
15754992,1
48605790,1
27256558,2
3682696,1
508621,1
39497836,1
1778624,4
26574392,3
58371678,1
3602165,1
5199459,1
2570705,1
13750382,1
33924492,1
8683017,2
18059251,1
41658554,1
49620484,2
2476669,1
45199950,1
21282536,1
6239810,1
27576460,1
20563581,1
28219776,1
25737980,1
23290295,1
11761915,2
45224780,2
15892125,24
37780061,1
3735179,2
12260475,2
8621858,1
40706196,1
7451338,1
79440,1
19325837,1
4114903,1
22033231,1
48038366,1
51067760,1
28362608,1
15123933,1
18133773,1
48158496,2
10884335,1
30014023,2
32978151,1
23966581,1
7090170,2
60054567,1
41392503,1
12035406,1
60951178,1
62789927,1
2897671,1
36343110,1
7406364,1
22095312,1
24398360,2
4574022,1
35421811,1
4617953,1
6474972,1
46009150,2
48488293,2
14647204,1
41244685,1
7943889,1
1673592,1
24826130,2
7882253,1
47646128,1
28300778,1
38277145,1
9935841,1
33669799,1
3147574,1
7523795,2
9625691,1
592357,1
15471601,1
2553762,3
595911,1
12122023,1
20866446,1
4860533,3
20144181,1
3257323,1
48779456,1
1749907,1
27514370,4
35402230,1
23645777,1
14119547,1
31526003,1
675195,1
35690246,6
1200577,1
4193907,1
9578253,1
5433647,2
59121868,1
11121396,2
43624890,2
28388457,6
9629893,1
37959716,2
19560433,1
3186016,2
17731552,2
2577086,1
3146415,1
10704,36
55536130,1
6142208,1
13953449,3
5740713,1
37535654,1
20717069,1
22944411,1
19496367,1
42355219,1
2237595,1
1583947,1
3396769,2
7778897,2
2303271,1
35018018,1
6838428,1
6876343,1
60496329,1
42092298,1
3517015,2
3256153,1
9323451,2
16449365,1
33854668,1
2710276,1
23850305,3
11532247,3
2989899,1
1879354,1
40280213,2
10028336,1
15571475,4
34936091,1
27053230,1
47554733,2
55033253,1
64447946,1
23525523,1
56687486,1
2856111,1
2821586,1
24405697,2
7329479,1
11925743,1
12637577,1
5170063,1
10278062,1
5617051,1
58185456,1
26780806,1
60098138,1
14299043,1
16932973,1
7372031,1
33681707,4
7579195,2
39963786,1
17082106,1
47170442,1
57160481,2
17698713,1
30593833,1
52240209,2
7104112,1
1986299,15
7700702,2
19427098,1
29632132,1
759946,1
2337603,3
11230337,3
26513095,3
4268101,2
63685310,1
1882342,1
15921184,1
15052431,3
45056336,1
37144970,1
42126528,1
21483975,1
18870898,1
10884463,1
54716258,2
49842769,1
8869344,3
39516403,1
49642056,2
4734780,1
8811801,1
19886428,7
15301164,1
17095135,1
7597192,1
6771166,1
40482907,1
47111710,1
2891713,1
56237701,1
62772868,1
13968035,14
6075624,1
48185813,1
28453883,1
60326583,1
8581999,2
41832053,6
45131351,1
7742863,2
25981516,3
2736874,1
46219024,4
6783114,1
29227330,4
17593459,1
26980176,2
30657808,1
12521767,1
62631512,1
52967951,1
36920417,1
15205607,1
1255733,2
24857149,2
2481770,1
6746848,1
19679074,3
14401247,1
5211851,1
3593614,1
50177318,1
56444802,1
1275637,41
15993424,1
41404536,1
3062167,1
17373199,1
37696424,1
14206640,2
12508549,1
33848547,1
2779682,1
9921076,1
4354288,1
2565364,1
1006512,1
8418467,2
36406258,1
5563440,2
41097633,1
50467411,6
10677321,1
24107794,3
38449512,9
23323272,1
24999508,2
4063266,1
2266431,1
38219709,1
62363977,1
38032782,1
65195536,1
38065235,5
3183153,2
22483608,1
35133277,2
29277962,2
17630523,1
28873929,1
18167452,1
2537484,9
9362932,1
45366671,1
9192400,1
54856741,1
29874672,1
21357628,1
71615,23
5256760,1
59158524,1
55131372,1
697547,1
36545745,1
283200,1
2878703,2
58762744,1
43840007,1
42653567,2
6426377,1
7024519,1
39814025,2
11140301,1
7401097,1
2501255,2
14281601,2
22601160,1
26242116,1
1194137,1
13724295,1
50055625,4
1098565,1
6486855,1
478821,1
54218757,1
21552856,1
32440208,1
2795488,1
16378140,1
47456581,1
29613208,4
29718364,1
30397858,1
14894254,1
57151478,1
12721972,1
19839594,1
46929037,1
23321357,1
1352184,1
41089867,1
35548924,1
6424582,1
60407587,1
62892978,1
586787,1
34258024,1
7392450,1
15685749,1
36213611,1
60761891,1
2836824,1
8471729,1
6935958,1
18482780,1
10072858,1
7209763,3
4882324,3
1541784,1
3031841,1
42881572,1
17640841,1
132973,2
36501331,2
65461910,1
2645216,2
7768429,2
10223142,21
37977372,1
6739691,1
12025078,1
53943070,1
13353481,1
8908765,1
60688373,1
40612458,1
29850665,1
28142435,1
40398699,1
14892489,1
13004596,1
37532888,1
19948124,1
20593890,1
15241813,1
47776344,1
56971171,1
9121565,1
8741702,1
1406951,2
22998997,1
7642571,3
1027356,3
1704101,2
16952771,1
15117919,1
24758058,1
1475411,1
1445197,1
20697899,1
16987393,3
51663087,2
19817645,1
37391179,1
3466872,2
255527,1
41878823,1
11287789,1
5808464,1
1561612,1
2400841,2
1890337,2
53192052,3
4676737,1
27159185,1
21175037,1
45155517,1
35789306,2
38911546,1
53257209,1
10007301,2
37082815,1
1701646,1
31983306,1
2736319,1
1350468,1
721378,4
9162942,1
33138450,1
16811012,1
8621770,1
26400564,2
1968590,2
32358546,1
43196783,2
929663,1
49627673,2
2864074,1
21550282,1
20694117,1
29505101,1
9200850,1
10892182,1
9740673,1
47977569,1
1412015,1
785984,1
38468459,3
3847135,1
27769068,4
15891417,1
31815927,1
16030611,1
58329798,3
20014494,1
8004548,1
1642180,1
3369141,1
29328558,1
1387640,1
19981709,3
2679712,2
5843487,7
24931874,2
46829368,1
2081950,1
5450946,1
17666817,1
3603785,1
16471551,1
26615521,1
7957006,1
5262401,1
58003778,1
4973632,1
39268198,2
39143792,1
12186274,1
3801899,1
37394894,1
27520277,1
30955935,1
18300775,1
5559536,2
19939081,1
10340721,1
19956565,1
26013923,5
64935120,1
6633836,1
1545691,1
29694447,1
1460866,1
47875914,1
34159165,1
63091472,1
10230130,1
17378212,1
18856707,1
12137501,1
35624152,1
1791796,8
7199745,2
28352034,1
48329255,1
14232953,1
7513891,1
9979611,3
7704228,1
8160375,1
17757096,1
61094722,2
431839,1
49253386,1
1718732,1
5871425,1
5713957,1
5337036,2
13799640,1
17820109,1
18666761,1
15951167,1
26068692,1
16456439,1
34580,1
12721569,1
49258090,1
8063624,1
1014050,1
1968137,1
61789155,1
61238521,1
2053965,1
2968616,1
38677979,1
28244927,1
23324177,1
18790009,1
34656008,1
1035045,3
10727554,1
17391341,1
26781307,1
51678708,1
36775222,1
273487,1
19584034,1
522545,2
61938445,1
1610857,1
38070558,1
21989836,3
3775349,1
14078041,1
34677435,1
6767012,4
9885329,1
10386910,1
33665295,1
59149309,1
57843280,1
6668752,3
18312815,1
50282028,1
49274711,1
3556337,3
13927723,1
2517378,1
32741452,1
7917741,1
12748953,1
2938552,2
7677298,1
2293257,1
18051054,3
1391607,51
23907258,1
1923810,1
44345056,1
18390137,1
9173317,1
10052309,1
8460510,1
65566067,1
29380657,5
37685759,3
15719572,1
39509442,1
4039955,1
5921524,1
5234837,2
1375446,1
502278,1
34292365,2
920336,1
37927556,1
21472437,2
3914795,1
32505539,1
53820632,1
18980028,1
10680020,1
2556699,1
46531473,1
36607755,4
29052533,1
3815217,1
17716195,2
8787664,1
37827395,1
12928854,1
2425848,1
5995906,1
62108531,2
5830221,2
15141973,1
3296191,1
17673945,1
36205368,4
22619210,1
16165511,1
2742863,1
60211523,1
25638929,1
5092396,1
46963628,1
4918494,1
2603961,7
4458924,1
29506348,3
43059034,1
494228,3
3522986,1
35231747,1
1618162,1
15707536,1
30378984,1
53845577,1
8844075,1
1633304,7
34355348,1
39804223,1
10133774,1
25881850,1
51534425,1
5900392,1
6099660,24
8424770,1
38835978,2
41226772,1
25100849,1
17421382,1
2346691,3
10236823,1
686428,3
19433869,3
12526894,1
29570655,1
12274801,2
16858780,1
9937583,1
4749906,1
8814538,1
4930260,1
19320657,2
54820073,1
46159733,3
2963026,2
17553745,1
8701289,3
13071658,1
3280701,1
24367851,1
4653599,2
1902744,2
24980628,1
20318796,1
49960888,1
8320794,1
4627509,1
24286294,1
5815130,2
13478629,1
4358678,2
24778251,1
53265215,1
13288676,8
23289152,1
59348511,1
7200778,1
1824036,1
57842007,1
15098123,1
1093718,13
2331334,1
6748455,1
59162148,10
22890682,2
7555617,1
15280071,1
5844271,1
36628021,1
31956229,1
56991826,1
59212213,1
9517174,2
15054392,2
46838720,3
23712372,3
21882055,1
21174433,1
17780241,1
9490737,2
40848896,1
14641194,1
40655788,1
36723807,1
36929805,1
22748824,1
43763896,1
16243308,1
38814162,1
54258677,1
38218137,1
32410328,1
48499598,1
4958560,1
3632916,2
42458468,1
2916484,1
13842214,1
9667715,2
5897477,1
8113530,1
21020280,3
12026451,1
5692445,4
1974315,1
6288543,3
17684817,1
26153633,1
3193594,2
7061760,1
14109681,1
50666467,1
3560699,1
57979365,1
21166896,1
3238232,2
8487833,1
19096048,1
59063813,1
62660606,1
14963672,1
40278187,1
60642108,1
10167073,1
5297440,1
11897267,3
47333975,1
17203422,1
1853675,15
5471409,1
26913749,1
30003032,6
11385540,1
1474179,1
5223003,1
2122967,1
14036379,1
14074766,1
1725307,2
9631490,1
4233698,9
7640278,1
14197519,2
7855820,1
6036028,1
11262321,1
16982045,1
49946477,1
56452028,1
40659739,1
16752548,1
48836482,1
7305607,1
28376927,1
13695732,1
35635516,1
25072553,1
2174933,4
12507225,1
28630883,1
27954529,9
40202792,1
58273489,1
29100140,1
208154,2
50669209,1
13779393,1
30420293,3
1001124,1
59293770,2
33983279,1
7611677,1
20880931,1
25573741,1
32830879,2
2926888,2
59190628,1
55530808,1
11543470,2
23018340,3
12251007,1
63906666,1
6567406,1
40256509,1
52630394,1
30188564,1
8304893,2
7854279,2
2975544,1
7213669,1
16675353,1
40885666,1
10095626,1
16779984,1
26717467,1
3123165,5
17408357,1
1706595,1
19395302,1
14979846,3
3536178,1
55329491,1
5157936,3
51082390,1
8917203,1
1542784,1
2581355,1
51888333,1
5360064,1
46763088,1
1314447,1
13332406,6
38285443,1
14044495,1
7130143,1
25782184,2
9737137,1
14978951,1
45234746,1
20221120,2
3317755,2
36837596,1
9964230,5
36605439,1
39529398,1
529756,2
2793529,1
36187810,1
28675338,2
49865870,1
488151,1
19806725,1
36426103,4
59367653,1
2302409,3
64881916,1
49604785,1
28419264,1
59568957,1
30215226,2
64399095,1
26193002,1
16295589,2
5223863,3
749525,1
3548161,2
17859387,1
3612838,2
49198796,1
602949,1
12858721,1
19211688,1
927506,2
10085010,1
35800588,1
42917124,1
27035307,1
6521082,10
2069340,4
25464275,1
16702954,1
7781117,1
7881305,1
11551436,1
16103158,1
33048789,2
1915191,1
5198167,1
21911831,1
5226055,2
31799569,1
24103673,1
21404016,1
4146917,2
51048714,1
41611797,2
34896071,3
3981757,1
35486641,1
21369843,1
1884158,1
13711640,1
46727362,1
19742325,1
15310647,1
33191444,1
2685486,1
6040875,1
7712303,1
9243347,1
26299729,1
28631272,2
7171594,1
8909895,2
2923400,1
50676476,1
10473547,1
26794841,1
41750999,2
2966284,1
17613293,1
4655860,2
62671551,1
16994270,1
3689753,2
29568377,2
4972085,1
2223127,1
2634211,1
19560368,1
7280944,2
5748709,1
11511696,1
25437842,2
2059864,1
37648307,1
38958115,1
16341930,3
21004295,2
15256420,1
16965610,1
5947431,1
41845413,1
43471260,1
7763086,1
172261,1
6749912,1
21308002,1
47994698,2
6849810,1
33204278,2
25932309,1
1939598,3
13125561,1
14548854,1
38065531,1
76355,4
14458726,2
34678149,1
49228940,1
8830124,1
2637214,1
1694625,1
11647677,1
24761593,1
8802547,1
5898323,1
32262478,1
18971029,3
2204578,2
44840307,1
37078579,1
14046286,1
46502128,4
22010486,1
54262183,1
2081668,3
13771654,1
1329256,2
16342475,1
14028855,1
51132602,1
3815279,1
27581535,1
36364388,1
26818681,1
7678192,3
56959421,1
5748247,2
11545963,2
59771164,1
11620077,1
32149076,2
631951,1
3145982,1
25698800,1
49239120,1
16411385,1
34973812,1
27698611,1
4452491,2
62125910,1
7025349,2
52528381,1
55673715,1
54723832,1
41858020,2
11944470,2
7128416,1
9670105,1
1377939,1
53545730,1
19509604,1
3611719,1
5984404,1
1412371,1
16253025,1
9794218,1
12888038,2
5669656,1
46468026,2
10802446,1
33572211,2
28558238,6
6449748,1
16412832,1
46935689,1
1141201,3
1565654,1
46579544,1
27794925,1
15755491,1
2138626,1
56469343,1
20803886,2
35152514,1
5286822,1
29048490,1
62061127,1
1743844,1
9877338,1
50382327,1
23624723,2
54310958,5
9303937,1
5940318,1
35967329,1
14306662,2
62213187,1
8848006,1
12182979,1
7047484,1
1193543,1
16734682,1
16311122,1
39609222,2
10344067,1
1993323,1
37543441,1
17420546,1
12600601,1
21128496,1
14377327,1
4226509,4
23290842,2
6871904,3
29500810,1
39734552,1
12269605,1
35096172,1
14952796,1
6553593,1
56472278,1
39522631,1
2189222,3
1721529,1
7051599,1
3336795,1
54836189,1
35143400,2
37149243,1
35322122,1
13577064,1
6854541,1
58851992,1
42327685,2
4156691,2
840757,2
4335472,4
4855882,3
65860670,1
3148068,1
34216187,2
1786501,1
6219791,1
14714591,3
7378194,2
2596905,1
8790476,1
19019582,1
47082029,1
28309853,2
2325239,1
7019831,2
15435307,1
22321053,1
23923228,1
22335573,1
9518808,1
7698583,2
5760363,3
43414634,1
5580323,1
41595150,1
957291,2
11394328,1
52738137,1
1995520,2
3399123,6
51273637,1
4427588,3
1970648,1
44824567,1
56441503,1
16103339,2
1332589,4
364381,1
8765174,1
16013304,1
15442692,1
18908190,2
51495397,1
19160243,3
14717181,2
35535154,9
15347090,1
42769640,1
10069375,1
2804421,1
64452635,1
17190390,4
27829566,1
19272619,1
3926499,2
49995359,1
9115968,1
180072,1
2935086,1
12104361,1
62209058,1
21259891,1
4861615,1
4246958,1
7030529,2
19672895,3
3006627,1
3498253,3
6656278,1
8493909,1
2934588,1
1719417,1
11898236,1
7041679,1
7769660,1
5756325,1
10615008,1
8902103,1
21831745,2
983886,1
3013560,1
51731660,1
2998130,1
54248780,3
23320213,3
17237274,1
8497369,1
44656053,1
317473,1
39910725,1
17584964,1
19242318,1
13238141,2
10192828,1
25830919,1
4145498,1
8843686,1
31732228,1
8864105,1
59856511,1
2688205,14
28804699,1
14260609,3
1117598,1
32912700,1
37477467,1
35484862,1
26256165,1
13087527,1
25462805,1
826476,9
34467140,1
3487870,2
7696922,3
3446677,2
8007335,1
42763747,1
13535613,2
5557094,1
6822847,1
34738541,3
15252527,1
24430739,1
9499102,1
7226897,1
6710791,1
13133141,1
27275713,1
49624038,1
55186845,1
54357534,1
3848373,3
37974907,1
65021905,1
5686988,1
3937749,1
493289,1
29871038,1
4283667,1
17439531,1
27572654,1
24103437,2
10794630,1
10655439,1
33674584,1
10174461,1
17553487,1
8127080,1
7823519,1
38348821,2
7357130,1
2602724,1
5427840,2
18873445,1
11070021,3
10915259,3
5082480,1
10925839,1
8990459,1
31937919,1
5021580,19
26166418,2
33138157,1
4352524,1
11357227,1
15006005,1
1944548,1
34373523,2
19646718,2
7046025,1
40883731,1
3085265,1
36704394,1
12796279,1
49417427,1
33372450,1
1588926,2
6703858,3
9466729,2
11357753,2
2753906,1
32466798,1
4386966,1
31325463,2
1930520,1
34344215,3
17194398,1
55665060,2
166195,1
3465149,2
13502036,2
39496778,1
10702484,2
7540454,1
23945554,1
18929963,1
19013284,3
9982961,1
17954141,2
17713529,1
22029967,2
10301333,1
62143651,1
21833853,1
2273819,2
13344539,3
6541513,2
1237702,1
46639484,1
55164025,1
7494690,1
28083850,1
8508352,2
17839020,1
2411278,4
4628536,1
1866685,1
40358934,1
12215445,1
3529004,1
7894301,1
46616186,1
9344411,1
2041256,4
65897255,1
45103184,1
24015666,1
10445396,2
31678816,1
3980475,1
5515046,1
5860395,1
16501477,3
9822728,11
4603241,2
24015951,3
15065217,1
23744663,2
13787865,1
10658063,1
38019231,1
17193660,2
59426091,1
43666610,1
31147073,1
58758578,1
14553222,1
2638282,1
4258344,5
24027642,1
34730646,1
14273463,2
47090941,1
38989932,2
59713878,1
41293717,2
2394743,3
6597170,1
6788144,1
16918153,1
10297515,2
3266769,2
6759262,1
2105783,1
10195643,1
4895881,1
15759497,2
5809042,1
3059308,1
1359702,2
2838840,1
21349238,1
7255295,3
9937293,6
3390554,1
8728937,1
26253178,1
4048178,2
23213732,3
16134960,1
135703,16
3501513,4
1867966,1
54635321,2
22852973,1
3549758,1
38888335,1
14469428,1
4053184,2
37917491,1
5610456,2
10914825,2
29464380,1
1993076,2
44010285,1
12770526,1
20412430,1
31548686,1
6643422,2
33739953,1
9548670,2
5878688,8
2710403,1
40676061,23
16330475,2
4880193,1
33036576,1
1263168,1
59173644,1
61043793,2
35936647,4
16755009,1
46564220,1
65198660,1
1429552,1
6353364,1
4959266,5
12954707,1
56463901,1
39625650,2
45193416,1
15467747,3
14112436,1
2235888,1
2072707,1
3976834,1
3183711,1
47307159,1
8208136,2
54991338,1
42885335,2
19211814,1
37781517,1
41978546,1
8068511,1
22729739,1
58452146,1
615805,3
2757645,1
1273915,1
1444707,2
4778919,1
12772429,1
62154156,1
7458754,1
40767901,6
16326640,1
36129246,1
8593215,1
2037915,2
10698480,2
12136448,1
7392821,1
12854836,1
54205198,1
17191629,1
14848038,1
36252924,1
46877297,1
37325263,1
40482028,1
36734771,2
57271855,1
54459082,1
215743,1
47082329,2
22876354,1
49470901,1
8692559,2
6219585,1
58602666,2
32009737,2
4681816,1
42571691,1
4076221,3
2627032,1
39049341,1
51637783,1
13953671,1
14395979,2
12385333,1
24455029,2
19731107,2
5669828,1
34139577,2
3370750,1
2200740,1
3279569,1
38325952,1
6862067,1
4918740,4
4879224,1
5793357,1
43805162,1
36735527,1
29648516,2
22063101,1
7592636,1
5008269,2
2006133,1
14763832,1
5471775,2
8693964,1
4068251,3
9994932,1
661744,2
53020177,1
20818723,4
5314041,7
11504287,1
3659150,2
6613633,1
64050315,2
13054564,1
2447352,2
14181056,1
37671923,1
1280722,1
2809473,1
23768270,1
6753060,4
1200045,1
4021283,5
41788460,1
2922864,3
3235383,3
38472589,1
35285242,1
25266210,1
46705670,1
9956598,1
8780551,1
13700634,1
25379005,1
29991093,2
18087988,1
17558991,1
6329916,1
41637374,1
14304404,1
56078621,1
43823216,1
7896583,1
26176505,1
63512416,1
50428695,1
37333472,1
7913963,1
32026211,1
57092562,1
21558846,1
28686140,2
39177673,1
16028594,1
9110027,1
11599949,1
23062814,1
36358616,1
38781292,1
40594610,1
58874223,1
3223674,3
44649527,1
6538059,1
15179923,1
27158751,3
2745269,1
29049738,3
12344797,1
40731108,2
36695156,1
51195996,1
3911721,3
6528711,3
18893130,2
38151366,1
3211464,1
10973067,3
58839704,1
4437210,2
33631790,4
38188090,3
1722011,2
27515602,4
27789579,2
46147534,2
7442133,1
12509714,1
17788559,1
11497589,1
180478,1
9764387,1
25406395,1
2903308,1
4795448,1
45679271,1
18907409,10
477049,1
7637761,9
2891968,1
32173619,1
30911352,1
36978155,1
11092283,1
121825,1
56234673,1
1267680,4
30696014,1
11230232,1
30274222,1
5428204,1
13858065,2
15023319,1
27677730,1
41180278,1
15841673,1
2674823,2
65102854,1
7552966,3
10223933,1
745726,1
7002203,1
56078674,1
6871818,2
942210,6
22363117,1
21077342,1
1842063,1
1614471,1
2833463,1
5495288,1
59748539,1
3031754,3
19577300,1
12617302,8
5630386,1
59281395,2
5097332,1
22337376,1
1230283,2
49938039,3
15624727,1
2004002,2
10730981,8
170874,1
10675437,2
12079885,1
1683936,15
57607857,1
27178205,1
58749859,1
2835379,1
26165888,1
57417812,1
8538802,1
45445673,2
60409959,1
44688298,1
39961902,1
2914691,1
28537633,1
3420691,1
26729391,1
3081150,1
4311145,1
2572568,1
17628440,1
1432835,24
3327003,1
6515691,1
31150619,2
19099659,1
59023444,1
280070,1
18338538,2
13475992,6
15016772,1
60478110,1
21387151,1
4348181,2
12069461,1
13987483,1
30928040,1
32576035,1
45874512,1
45260292,3
6981124,5
63238922,1
8897941,1
14153678,1
8344442,1
44845588,1
6641757,1
32953353,2
4962737,1
15271642,1
8771164,1
10188615,1
64851124,1
25406246,1
2298462,1
3786292,1
2875935,1
39264683,1
32330918,1
1560832,1
20525191,2
6638407,1
3156424,1
1004790,1
35463109,1
65016432,1
38567878,1
47059252,3
15827461,2
7392572,3
40185625,2
4359107,1
57746419,1
17596441,1
6875139,2
40799988,1
50432180,3
1884642,2
656380,1
11008876,2
1764288,1
58445490,1
54536503,1
41452058,1
33888208,1
50362585,1
59716971,1
12483067,2
52035800,1
51750793,1
3513529,1
2291859,2
56310590,1
29429697,1
2792624,2
66001993,1
501560,2
65023839,2
65955335,1
4334436,1
18433023,1
979975,4
9920172,1
19060475,2
1469475,1
42906962,4
57165544,1
24703994,1
11846024,1
7192536,1
23885680,1
14124113,3
6092480,3
2685251,1
44983502,1
8086851,2
17923344,3
5173200,3
24588412,1
5495036,1
59692245,1
10732940,2
64008412,2
7997096,1
388382,1
50984603,1
15731949,1
2282163,1
3970295,11
65254691,1
11946043,1
16657390,1
5405357,2
2143907,1
21978026,1
9399227,2
38778601,2
5096271,1
7822797,1
35188171,1
1015890,2
43244180,4
2643837,1
24963976,1
9836271,1
58031906,5
4814875,1
18347028,1
43151932,1
12992519,2
33359234,1
12664825,2
59637983,1
21411807,1
4640690,4
55256999,1
5489103,1
45987138,3
39212785,1
10488788,1
40189458,1
9969912,1
6566612,1
20562475,1
9100900,1
1343466,1
36145571,1
54202803,1
6515422,1
37242453,1
1556869,1
23659066,1
23204620,2
21080603,3
48060314,1
3594411,5
10678838,1
30383597,1
15841044,1
5717050,1
2769482,1
46885739,1
4459553,22
51402924,1
25270177,1
39405870,1
55520284,1
46805456,1
689218,1
1167333,1
56055112,1
974324,1
54744606,1
42584034,1
41247273,1
39851964,1
17523036,2
20817587,1
4842233,1
19560085,3
55448850,1
19460067,1
31786103,1
2563227,3
41161,3
4206410,3
2041901,23
7308577,1
21530291,1
62316678,1
2635382,10
17773800,1
14218681,2
40486952,1
34603317,1
13743577,3
3811489,1
17912222,1
4167006,1
12122822,1
8016528,1
5511646,2
43789361,1
5264883,1
9024729,1
39464990,1
51506113,1
4090611,1
62070185,1
31336935,2
58200783,1
59765242,1
62791330,1
1361670,1
22995121,1
25555774,1
6351489,1
63347975,1
6631192,1
6251673,4
19950109,1
27256875,2
3726119,1
15631485,1
16471599,1
27573426,3
4433036,2
50267332,1
12800732,1
2296262,3
3338582,2
17634384,1
13096047,1
10633162,1
6831516,1
28414515,1
28468473,2
3196093,5
3907915,1
39104724,1
3122528,1
24350670,10
45915080,2
18612175,1
2979102,1
2054540,1
23599929,1
51922996,1
5077282,1
13132288,1
35841560,2
36059352,3
2535569,2
9255127,1
6776202,3
61260581,1
1657312,1
39751472,1
34978967,1
20434284,1
56216708,2
3194412,2
13669136,2
29670162,1
5165870,1
1285074,1
40109149,1
2114929,1
4967316,1
17590968,1
665423,1
24608002,1
7180247,1
1030417,1
6572309,1
2000535,1
18592822,1
13700201,1
1980412,1
25546448,1
24890646,2
29670351,2
22083152,3
52147700,1
1114250,2
7790251,1
9091701,1
19187454,1
2907783,1
37199184,1
14197297,1
24177368,4
46637327,2
3310089,4
