"host_id","count"
42363204,1
42686705,3
6963632,1
718762,1
12472530,1
20813379,1
15419256,1
35124028,1
3846835,2
13566127,2
28691494,1
48570844,1
16272052,2
31677443,1
5894335,2
16255311,7
3441209,1
35073556,1
60014013,1
52491205,1
152070,1
7639879,1
25892828,1
20106324,1
20886591,1
10237040,1
18054289,1
10247042,1
6524683,2
3283443,1
5120093,1
64145452,1
7612762,1
23949110,1
59195395,1
28262791,1
3789417,1
32586667,2
6137063,2
28819161,2
7588170,1
59494201,1
57057170,1
58926648,1
7981013,1
40214038,1
7714083,1
1727357,1
7215439,5
2762003,1
16916306,2
40865757,1
3972894,2
13791094,1
28626836,1
454681,1
9034531,1
40815356,1
38354260,3
20429206,1
29567526,1
6442713,1
1821372,1
35361971,4
506198,1
16569867,2
6361457,1
6708999,1
40419872,1
51939140,1
6681297,1
28964913,1
533300,1
53018043,1
28052020,1
36608771,1
33418819,1
39020462,1
42706161,1
45647404,2
50452373,1
62633302,2
51838891,5
2219276,2
4582941,1
20300750,1
5141249,1
20649977,1
12343415,2
22440238,2
21984801,1
5397496,5
6151720,2
15231026,1
3037748,1
53159395,1
19865534,1
23908022,1
36295297,1
4419532,3
12984056,2
4101093,8
1759111,1
6409021,1
375625,5
21793560,3
3972936,14
64494445,1
42128892,1
34347584,1
50808142,1
14834791,1
43670970,1
9753522,1
1625939,2
6070749,1
1687892,1
49248597,1
38524103,1
9073561,1
40103042,2
60061761,2
54158495,1
21829442,1
12686518,1
65846460,1
11997761,1
5385759,1
10701150,2
19434222,2
7906740,3
33111344,1
1370929,1
27485706,6
41298491,1
7091027,1
12668968,1
5383946,1
30768697,1
5317715,1
8027379,1
55031699,1
3129820,1
2889308,1
4138197,1
8616089,3
7414663,43
3815137,1
22791040,11
31264937,1
19781412,1
35263238,1
66228880,1
678020,1
32194196,1
65359765,2
10642483,2
17355683,1
8111899,3
3358918,1
29884729,1
14406754,3
46797655,1
6317392,1
20883334,1
16681865,1
37765457,1
208102,1
34214671,1
3541131,4
34021380,1
11140230,1
6928368,2
56600566,1
11098968,1
12284536,3
10209119,1
26732163,1
4979782,2
39008303,1
10485472,1
18128792,1
76809,1
39623843,1
5501549,2
12115133,1
2682330,1
48044510,1
2092211,4
51712400,1
61437720,1
21098113,1
2328421,1
5516351,1
44614133,1
1130143,2
25266716,1
44274651,1
20398772,2
54320669,6
45763997,1
13534942,1
15965209,1
29125291,1
34469626,1
40533353,1
4157220,1
33930158,1
38171673,1
865810,1
32825089,1
4236308,3
11573364,1
50530438,1
61780030,1
5315495,1
4389772,3
44935023,1
13762982,1
880805,2
22252071,1
10381830,1
7851863,2
30629883,5
47533255,1
1980659,1
1310304,25
38186748,1
9827227,1
3328813,1
57352951,1
2044320,1
41235228,4
8280592,1
16873451,1
5909859,1
2049693,1
9539127,1
43813225,2
620454,2
28411809,3
54250330,1
12771952,1
5788181,1
6385807,1
48928609,2
21990117,2
51412210,1
10290927,2
10545709,3
2411597,1
3522988,1
11482245,1
2930756,1
4511843,4
24927590,1
44486623,2
48131122,9
28578138,1
10947775,1
2114524,2
38532223,1
10028428,1
64949932,1
4206971,1
27215033,3
2161867,1
5126902,1
7254463,1
51653619,2
5588254,1
2161517,1
50314307,1
6220539,2
6439746,1
20320161,1
36147773,1
4311845,1
953719,1
567180,11
2528474,2
61508366,1
37797942,1
2615653,1
1200218,1
37598052,1
14161797,1
40177835,1
6790207,1
22217649,1
63948573,1
63200951,1
42631222,1
10250618,1
28438239,1
4309990,2
66171606,1
21604865,1
9721827,1
7204920,1
30798114,1
7383242,1
24061935,1
32846473,3
8041861,1
53666276,1
16146885,4
12544714,4
26378845,1
7843388,2
10345559,2
29841373,1
9421000,4
3689552,2
742068,2
23048755,1
814032,1
29122284,1
2344980,2
4389315,2
4787831,1
6166581,7
7166825,1
36781565,1
8767936,1
7496141,1
22473113,1
14853310,1
22299453,2
16890029,1
24852468,2
18814176,1
26013994,2
58578304,1
30948879,8
9140372,1
49719805,1
61950767,1
6402136,1
6748687,1
16327131,2
58538511,4
4595497,1
4557041,1
5317410,3
36967410,1
48664466,1
3378062,5
45686421,1
9173847,1
63752243,1
22523347,1
43195635,1
36838619,1
34226301,1
218684,1
61098344,1
54085431,1
447708,1
50667529,1
6144086,1
14110122,1
11268407,2
38224871,1
27889800,1
2469240,1
2527924,1
37471264,1
2365742,1
30224723,1
23104223,1
2759839,1
57547781,1
21186428,1
7125287,1
46387666,1
26477842,4
42891073,1
62300682,1
28266255,1
1376957,1
849163,1
35865693,1
30105668,1
2864915,1
53391448,3
5314573,1
727487,1
9774984,2
41915869,2
6099988,2
26236972,1
19108217,2
20790978,13
16340753,2
4187713,1
20303515,1
3349773,2
56963934,2
16288162,1
6436558,10
2745490,1
45230269,1
56606862,1
28320133,2
45279350,1
7315193,1
36049849,1
809089,2
27720182,1
33748304,1
3392559,2
50994917,2
61244588,1
57743668,1
3885805,4
28691776,1
22618845,1
59499204,1
2913423,1
35203837,1
6716731,1
3945883,1
5159312,1
32075132,1
40691932,1
7256875,2
12836634,2
11133196,1
28643909,1
35472131,1
64813066,1
24657136,1
17842768,12
50716055,3
58980963,1
4858173,1
33516591,1
9874912,2
1350553,1
54819019,1
59294925,2
33637440,1
34822743,1
24812575,1
9650338,1
42891054,1
36365453,1
5579195,1
37424205,1
10011042,1
7539925,1
31138554,1
32893221,2
4606775,1
2074943,1
17421846,1
4495295,1
21799851,1
49635333,1
44835688,1
35293478,1
2219319,1
38145121,1
6988795,2
47816957,1
20749373,1
9991796,1
7687498,1
59963910,1
15127597,2
9183983,1
3125186,1
35432252,1
43065999,1
1259487,1
9922976,2
14585186,1
35878539,1
14596847,1
20466668,2
15203695,1
931693,2
24407280,1
35954630,1
8742470,1
9568992,1
6894148,2
60087001,1
11959362,1
45917853,1
45658666,1
2646488,1
26619081,1
7436367,2
5275285,1
5374312,1
46306841,1
4193061,1
36297420,1
61427488,1
17863445,1
3535021,1
35721532,1
1743695,1
10763474,2
63799127,1
49894730,2
1477412,1
35504393,1
31150204,2
15382791,1
34644340,1
40200054,2
28824578,1
7314109,2
49770997,1
16450489,1
22564367,1
21975459,1
16875725,2
5061801,1
2042948,1
49394929,1
5268502,1
12924680,1
2395550,1
958218,1
60897119,2
6388773,1
5182848,1
920581,1
12451395,3
3514423,1
8251905,1
23022491,1
7822228,1
2064521,2
59751936,1
35000599,1
2838728,1
33962262,3
4955385,1
61796638,1
53614635,1
3035997,1
28980259,1
2009370,3
15044839,2
6483656,1
24258474,1
8494354,1
4495258,1
7952586,1
5488247,1
4697484,1
2132723,1
17787694,1
4063564,1
6649089,2
73376,1
15944590,1
8464380,2
907625,2
58227,3
37396534,2
41721377,2
29307499,1
59920569,1
59934463,4
55829555,1
8820726,2
13074624,1
24170966,2
5313484,1
1823257,1
25071632,1
33645037,1
39238464,2
13376756,2
13685171,2
39589416,1
4465449,1
1802364,1
31227261,1
12429506,1
18248342,5
7194791,1
12187045,2
19622907,2
2083075,3
3792118,1
15079522,3
52955020,1
4404179,1
30296149,2
26053118,1
50201561,1
18132283,1
45058104,1
48848676,8
6566569,4
48746118,2
19983204,1
38315003,1
7437427,1
8032620,1
57526011,1
1198748,1
31136833,1
15592785,1
13301456,2
22624344,1
51718490,1
21482906,2
31667440,2
13038286,1
42497610,1
5001055,1
34584014,1
60049218,1
3289975,1
40955045,1
49688946,1
17121984,1
65062235,1
26115113,3
47276310,1
34352331,2
47263960,1
27958700,3
2489470,2
51910865,1
12808705,2
13305421,1
60023785,1
2123239,2
4675021,1
39550,1
43164938,1
44402649,1
45893100,1
1033366,1
42974591,1
7106074,1
5343329,1
46712368,1
10863851,1
1791076,1
62890436,1
47970510,1
50638694,1
7612142,1
28368927,1
7134778,1
16174380,1
48499407,1
3733331,6
21933677,1
15309324,1
33798804,1
3769573,2
5931350,1
33666330,1
1199014,1
54881094,1
20168153,2
36560289,1
450699,1
1796525,2
7834074,2
48684491,1
4113144,4
49939164,1
65555167,1
20172714,1
44384,1
158596,1
39580024,1
21889084,1
5288831,2
5674950,2
3836529,1
1736481,3
8965423,2
5942159,1
3517324,1
18384006,1
35322802,2
7712516,1
40741278,2
187723,1
2056490,1
62378369,1
3709040,1
7105232,1
16584842,1
5413625,1
7020955,1
2181745,1
7372705,1
28669171,1
5070884,2
20983163,2
12528885,1
14576058,1
4991777,3
39035770,1
7770166,2
6978144,2
44371855,2
2499782,1
2864370,1
18044256,1
9056569,1
11780027,2
6770222,1
18587033,1
11298319,1
12906830,1
26495666,1
59642733,1
10208332,1
48805117,1
30210630,2
61430767,1
4878564,1
3003920,1
3201060,2
11365554,1
12952013,1
33983631,1
804332,2
8867556,1
2469261,2
3913616,4
9999707,1
30419856,1
20225189,1
15002412,1
154251,1
16032822,1
7504066,1
814237,1
49206344,1
17594115,1
4093480,1
43874131,2
25961609,1
42109537,1
20433327,4
50312246,2
24516142,1
28396666,1
140659,1
15377467,2
34749875,1
20747745,1
31852218,2
19224227,1
877060,4
771458,7
14493776,1
29389357,1
3804525,3
40425300,1
28728816,1
2705749,1
1722907,1
54460469,1
755785,1
5078780,1
50809834,2
22467533,1
2009899,2
2759163,1
5583741,2
6598762,1
45573274,1
38169857,1
8922533,1
20657893,2
52769333,1
22189762,1
2456260,2
1340941,2
6907955,1
5910279,1
56325878,1
1040072,1
14127750,1
42128369,1
4147321,1
29524090,1
20945413,1
44824838,1
51501559,1
7416756,2
16905422,1
33910147,1
2756480,1
7088764,1
19729252,1
14311810,1
37874105,1
8825764,1
5888954,1
15054478,3
21010686,1
41602457,1
9054277,1
36929144,1
21407874,2
665793,2
35938189,1
41367418,1
8380835,1
8124669,2
64419291,2
4406278,1
45440650,1
1603453,1
52083146,1
29451858,1
5677460,1
34284940,1
59369,1
59166690,1
34637114,1
35680770,3
44104547,2
5219447,1
5184220,1
10485517,2
41705766,2
12355228,1
4985749,1
48743459,1
16899563,2
3690112,1
41869735,2
34259224,3
3743250,1
49563992,2
14152446,1
14349433,2
21200539,1
60647685,1
29414612,2
10708705,1
8378089,3
13178844,1
7436925,1
5543127,10
39528263,1
9442046,1
5020114,3
1505426,2
11283016,1
2531524,1
1026128,1
2533684,1
8692594,1
24417133,2
749224,1
4802400,1
6839155,1
6699212,1
11286656,4
24821930,1
19381366,1
17570808,1
2738055,1
8101364,2
33581476,1
4649744,2
49392522,1
46478014,1
10578869,1
23026171,1
38765587,1
27817694,1
5129046,1
18590568,1
14868808,1
24101744,1
11902611,1
5891734,1
29555725,1
1174446,1
33204274,1
40430085,1
54250527,1
41622704,1
36519891,3
48390436,1
13578477,1
10037079,2
3447779,2
47842001,1
19713823,1
4764255,3
16651888,1
55538740,2
15308703,1
51683747,1
7742217,4
2848016,1
6482644,1
32513151,1
1869452,1
36409616,1
43858664,1
19371654,1
19487691,1
30576833,2
28798646,1
25514512,1
6602243,1
50449578,1
8544608,1
7150580,1
9709530,3
13174051,1
6119890,1
9907364,1
1893978,2
913882,1
3448787,1
33529770,2
30097551,3
1832474,2
5057274,1
3277372,2
6853505,2
50677229,1
51251584,1
1646649,1
2392798,1
7521925,2
6403556,1
6772482,1
23732496,1
1753797,1
64047093,1
59573920,1
19938521,1
2272795,1
17701714,1
44434156,2
51994103,1
16892848,2
2044157,1
35942338,2
1263456,1
3185203,3
7946067,1
2302757,3
20299486,1
52847952,1
11288078,1
10550672,1
38670734,1
23225316,1
1862747,1
54833979,1
2903353,1
36141835,1
51448675,1
28922823,1
62836127,1
1635112,1
23896847,1
35559770,1
980367,1
49635010,1
31973025,2
14129434,1
36706445,2
60545950,1
1704649,1
63393745,1
22484923,1
3472527,1
6303215,1
5763623,1
34915427,11
14622359,1
845147,1
35202578,1
19061702,3
15145539,1
15034888,1
9559117,1
9786902,4
43565515,5
40802377,2
2859949,1
24282359,2
35968787,1
2151490,5
9127354,1
27544032,1
10298158,1
1110014,1
3156400,2
27611077,1
25682448,1
60034585,1
51696162,3
2598629,2
5277295,1
27775546,1
60523787,1
7384171,2
18248684,1
39448568,1
14120404,5
2806239,1
3438882,1
5131240,1
37776926,1
58171851,1
58084487,1
17093533,2
21864758,1
6055609,1
30425345,1
16319254,1
14579211,3
20597067,1
25383916,1
3104711,1
33274453,1
14477311,1
43012498,1
7215603,1
3498449,1
15231124,1
8623559,1
34262767,2
37945905,2
3062080,3
13909186,1
19918709,1
12935013,1
8511305,2
34400839,1
2773231,1
10639570,1
30957871,1
20562882,3
2273079,1
35867374,3
13319329,1
26980529,1
26239520,1
2970687,1
37704377,1
743403,1
15681396,3
46729323,1
3300312,1
6434265,1
39452772,1
3667825,1
7678034,1
43062272,3
18797746,1
3052252,2
23365238,1
34134585,1
7769026,2
11592174,3
2489110,1
7183340,1
6265721,1
39115299,1
26416393,1
15884961,4
3081836,1
61136088,2
50136148,1
12199935,5
1881106,1
4976625,2
8675769,1
51205938,3
21559152,1
2301748,1
4434397,1
63188184,1
3092259,1
896690,1
6042913,1
57235423,1
65045486,2
29093637,1
3457901,1
3485839,2
7213078,1
38919944,1
40261928,12
33032061,1
30963887,1
51054574,1
60792621,1
5463312,3
1489008,1
2372848,1
59292231,1
64956527,1
9826760,1
46149887,1
8175975,1
8164313,3
9935532,1
8002848,1
34972209,2
2985358,1
18409731,1
15537693,1
23968212,1
51251904,2
43115531,1
36799101,1
2879377,1
60024977,1
7092780,1
50470731,1
64405765,1
40716537,1
2860168,2
3133769,1
41743222,1
5404703,1
16350164,1
2977343,1
54986402,1
6524104,1
44080787,1
43505134,1
45055015,1
4234815,1
7674058,1
19592204,1
41525142,3
12152348,1
4155340,1
4222324,9
34213482,1
1094675,1
29227277,2
22377845,1
36559064,1
18249680,1
17728398,1
36774570,1
32496012,1
3094708,1
10380563,24
2081390,1
16703701,4
55115945,1
11195576,1
48748466,1
139968,1
41526805,1
52318704,1
34993731,1
33060146,1
3800200,6
18217368,1
3901019,7
34284191,1
3373868,1
14668977,1
402772,1
17172172,1
2333736,2
19503503,1
63762984,1
23839387,1
5361567,1
3998244,2
44244821,2
10746845,1
6665575,3
4188943,1
3857753,2
28988254,1
3461421,1
3374504,2
61803852,1
47187393,2
29401721,1
6874615,1
13328366,1
21515301,1
2571392,2
19153769,1
25347069,1
57374867,1
7449205,1
5107063,5
40635990,1
13776330,1
156814,1
17000892,4
6830217,1
5201227,2
31017671,1
3010394,1
28558021,1
15775899,2
8222180,1
4831362,1
1447144,1
182103,1
34837515,2
16618433,1
42009967,1
5044674,1
4374289,6
9711382,1
9215005,2
24657654,1
26521943,21
48120556,1
8719516,1
15681545,4
14729357,1
17508976,1
7250583,1
24824303,1
3007489,1
7142152,2
6574783,1
56594582,1
7102509,1
4720380,1
49366187,1
33440060,4
31959759,1
40050251,1
8105485,1
9481676,1
9687177,1
11945650,1
4350337,1
19863902,1
16122589,1
21309521,1
40883798,1
29861893,3
36475556,1
1224008,1
17838451,1
12662386,1
5365437,1
17630005,2
501022,1
18013042,1
1367370,4
12896769,1
9444006,1
27638140,1
7004357,1
17234593,1
1444256,1
37299865,2
4217311,9
6497282,1
3134685,1
53285115,1
16342830,1
44809804,1
8743859,2
42031087,1
6712709,1
51724102,1
13374588,1
2344318,1
1602984,1
16219655,1
31737239,1
48566145,2
55103645,1
12009484,1
58016936,1
1189048,3
28440836,1
64626103,1
26517073,1
15110987,2
4358043,2
9674933,1
33040335,1
8915334,1
14588245,1
2484443,1
9846585,1
3113088,1
582060,5
38353161,1
18538068,1
5583695,2
21726991,2
1156593,5
3926247,7
2346173,1
46911426,2
41740046,1
3601196,9
14468329,1
22046806,1
7530225,1
19761318,1
45763269,1
3510937,1
31908682,1
2846323,1
50302698,1
43883223,1
23558267,3
12961353,1
8770033,1
529313,2
30769361,1
28929837,2
6192063,2
25300578,1
29061564,1
656048,1
7260546,2
35619725,3
1363244,4
794424,1
34590489,1
10083134,1
34787208,1
30013391,1
49977875,1
7016641,1
17814268,1
23419668,1
33173029,1
16556787,1
4465952,1
64341131,1
12747580,3
3075375,1
23456218,2
11101773,1
138866,1
3357515,1
6196227,1
3565553,1
62496364,1
16092977,1
2701451,1
21411304,1
42754395,1
8304225,2
16670593,2
134698,3
29777555,4
5420385,1
52845641,1
28147227,1
5316111,1
3457997,1
40732885,1
8048520,1
2748428,1
4904028,1
5828492,1
5123657,1
14505814,1
3396344,1
64505275,1
5751330,2
3657355,2
28982490,1
6895954,1
12950451,1
513422,2
10547296,13
13775046,1
648546,1
17152918,1
17379067,1
16736075,1
15971506,1
3743919,1
33719062,1
31631844,2
10561364,1
2060702,1
56634618,3
2454821,2
58482099,4
865887,6
2005540,1
28696293,2
9698016,2
7274463,3
12522831,2
63514433,1
2272146,1
20843074,1
13200212,1
3245354,2
48947016,1
4948668,1
6621772,1
54336544,1
2386526,11
7178611,2
7222650,3
12448921,2
3982855,1
7091581,4
47215402,2
29850172,1
39968342,1
33705396,1
9749277,1
4371366,1
43259405,3
4181838,1
6813869,1
3272544,2
3026201,1
7072755,2
349537,3
8635649,1
15724654,1
36739212,1
19086049,1
10882388,2
6506637,2
7724779,1
51487695,4
65076514,1
9778398,1
40192618,1
1771095,7
819468,3
26431585,1
39506137,45
41231242,1
38083336,1
13898591,1
6922907,1
33007271,1
31538123,1
42351151,1
35776338,1
30337227,1
5957011,1
762513,4
1529743,1
5036026,1
8606665,1
26359235,1
4152277,1
48191321,1
3383670,1
52854095,1
1613936,1
16408324,1
6521602,1
13066482,1
41726982,1
34519082,1
10252018,2
17192935,2
34268016,1
31098066,1
26317730,1
56294400,1
62453234,1
11943480,1
38993007,1
28518294,1
64866708,1
25496698,4
2579651,4
32435313,1
31021386,1
49601606,1
18407891,1
33206755,1
3400888,1
15549384,1
61971989,1
30058325,2
46914366,1
47843109,1
24722853,1
829273,3
19153236,1
57493951,2
33374235,1
10997368,2
28202210,1
3963200,1
31583041,6
16327159,1
5715197,1
30349907,7
6883542,2
10091776,1
39134969,1
6710684,1
14262872,2
1442689,1
41127996,1
33049380,1
35689163,1
48131900,1
1118232,1
25073812,1
24194984,2
24071345,1
16126398,1
30715353,2
5364088,3
1861817,1
28866645,3
6226710,1
9324305,1
6681663,1
5170597,5
1716167,2
49878811,1
5332771,1
34798798,2
27634733,1
42824562,1
17592346,1
51605080,3
28667405,5
8766062,1
1178974,1
4536186,1
29875669,2
7638636,2
26170406,1
3533078,1
15709485,1
8896655,1
32771942,1
15920367,2
340592,1
36271447,1
18967966,1
2926578,1
19994773,7
57638214,4
1205707,1
7300181,1
1638931,1
38565222,1
7193270,2
39914256,1
39824169,1
21726537,1
5348628,2
8821032,1
9274194,1
16936816,1
40214395,5
10456802,1
42772220,1
57993111,1
17107294,4
44238481,1
41158919,3
17688638,2
16660771,1
2042981,1
2551223,2
4107957,1
37546712,1
13174459,1
48183618,1
15341455,1
51135503,1
39677265,2
2495113,1
6901727,1
14990941,1
3705838,1
20098608,1
15844810,1
25218762,1
9256671,1
49255759,1
35781061,2
35654277,1
38277876,1
52289874,1
13728386,1
9865890,1
23865765,1
2339500,1
33048803,1
57434110,1
3904356,1
3050332,1
1597933,1
38989378,1
15223752,1
8791002,1
20764399,1
510622,1
11657346,2
7737318,1
3823279,2
39063110,2
12945000,1
62125264,1
64499400,1
677634,1
53828017,1
16717052,1
32647220,1
2932931,1
725873,1
23440430,1
7646184,1
43024290,1
1669662,1
24633278,1
1722910,1
3428403,1
2304846,3
38454539,1
19023308,1
36699669,1
4171310,1
38791324,2
37754058,2
35982973,2
16031968,1
39690142,1
2473416,1
62970099,1
18976620,2
44913823,11
1752496,1
6908422,2
15804306,1
1423604,1
3348358,1
65357197,1
24581284,1
8601091,1
5190762,1
11719474,1
35007338,1
11532516,1
603336,1
971768,5
20051447,1
12965679,1
32015430,1
57935558,1
18328987,2
5510838,1
61986453,1
11678546,1
40307701,1
34600779,1
30911762,1
20279720,1
62974441,4
4254490,1
27629402,1
34940667,3
6666610,1
50181667,1
2981880,1
64126689,1
12726742,1
6974405,1
18646605,1
647514,1
17751441,3
59124512,1
10436366,1
3803890,1
58999246,15
3313906,1
39613302,1
66162913,2
4012887,1
46630652,1
24180168,1
5531455,2
41812656,1
10522447,1
46361216,1
61663307,1
17704687,1
11850900,1
1220401,1
52096900,1
10991397,1
34746872,1
32779017,1
5687733,1
14350004,2
37124915,1
14945317,2
28012645,2
17461333,1
30040374,3
10028270,1
5286153,2
3625681,1
1241027,2
3488091,1
1420606,1
30769811,1
24940692,1
61977689,1
7177774,1
2379218,3
197737,1
26828317,3
7033546,1
1894434,1
7297363,15
64071650,1
2967785,1
47726085,1
16609635,5
20428484,1
7554170,1
17094929,2
28854368,1
5361918,1
40498014,1
40985669,2
13914348,1
36948378,2
50791942,4
2986718,1
21721560,2
9280686,1
1464146,2
24976631,3
53268863,1
13457168,1
2362059,4
7285494,1
62208833,1
4014703,1
49421743,2
34854360,1
9206404,2
12259088,1
50603555,1
34116974,2
44992813,1
6001714,3
16297830,2
42395411,2
36538267,2
7202104,4
48838711,1
37224621,1
36504695,1
4101218,1
53172802,1
57949759,1
44896519,1
8011719,1
5970638,2
315378,1
39249383,1
54023691,2
6163162,2
47979672,1
13089631,1
11665726,1
26471057,1
9397579,1
33932783,1
5472248,1
4305996,1
33559690,1
9804362,2
14689397,1
37207241,1
14529260,2
24926399,1
65929761,2
5236677,2
34382456,1
34129781,1
1699309,1
8130969,4
25129333,2
37269948,1
6854010,2
51395102,1
22181646,3
13529300,1
48332666,1
8020442,1
14710490,1
39237123,4
15682290,1
62980081,1
51162667,1
15038751,1
49473375,1
44102530,1
19652189,1
64385072,1
15365602,2
4091457,1
6485997,1
6702535,1
12438891,2
25492441,1
21206293,1
2218343,1
23812342,3
46974352,1
10755240,1
14621253,1
26060045,1
37396319,1
40049790,2
10677016,2
23181906,1
34518893,1
15819790,1
29850411,1
15609974,1
12387689,1
42570743,1
3962572,3
26888295,1
31774112,1
29860197,1
10619790,1
5472538,1
36020541,4
1163636,1
28684453,1
14206742,2
22709118,9
30710707,1
9720210,1
4381056,1
56950887,1
34649746,1
18132040,1
2635405,1
48624935,2
57101897,1
38541787,1
12006146,1
32057806,1
31119858,1
1031239,1
938894,1
5933563,2
25064198,1
9255701,1
8947979,3
6437446,1
711907,1
5674435,1
62870862,1
7716997,2
3977734,7
14743830,2
4072442,2
6498106,1
7296865,3
44601862,1
16776899,1
10700375,1
65063438,1
52015354,3
4403203,1
55902765,1
23841451,1
19031684,1
3817769,1
26172533,1
3854314,1
35491613,1
7715403,1
6125803,1
31509061,1
41722757,2
57262740,1
34563268,1
20283588,1
5082765,1
51908383,1
6541786,1
3575903,1
16426996,1
19380341,1
2405640,1
30717768,1
24592912,1
635253,1
33812808,1
46783050,2
38352113,1
4166661,1
5789146,1
5769493,7
396372,1
6992168,4
2358689,2
13536673,1
64147909,1
57451630,1
23486033,1
45226846,2
4391784,4
48783031,1
41141290,3
3352790,1
42826899,2
23287570,1
16127450,1
61566575,1
3657456,2
3182737,1
6227700,1
9361923,1
32727836,4
42090125,1
8407080,1
9918644,1
6920683,2
37761259,1
17490212,6
9781583,1
1900247,5
6870421,1
41714674,1
385249,8
54652383,2
33644849,3
9127158,1
3937003,12
43754762,1
27365926,1
2389428,1
12275170,1
8365220,2
50291804,1
12675184,1
4418576,1
4931716,1
34109198,1
913807,1
2397234,2
15127526,1
25055340,1
35016117,1
35485691,4
701189,1
60468542,1
20078498,1
50683532,1
3459348,1
49932767,1
22641951,1
51497759,3
16000636,2
9938297,1
5274991,2
3176935,1
33051230,1
16300369,1
2057471,1
3269311,1
50880766,2
15386114,1
3537272,1
21596090,1
60655933,1
6193653,1
12078387,2
136853,32
50919055,1
1176331,1
16691623,1
55366754,2
2537261,1
17013634,1
8164254,1
13370687,1
57805852,1
1136015,1
57277758,1
18054869,1
17670464,1
4639694,1
3109259,3
56838942,1
58554145,2
11078628,3
26339500,1
29030163,3
4571266,2
58043074,1
32978445,1
58197742,1
10509562,1
5683697,1
