"host_id","count"
6544866,3
32370699,1
26797783,1
25601480,1
2848528,1
24213062,1
15003639,1
38887559,1
2540353,1
4357922,2
24856657,1
3338360,1
49811753,1
43667387,1
1260560,4
17505468,1
36184009,1
13534703,1
50180368,1
38951745,1
11392371,1
6911925,1
2543547,2
61401377,1
13994060,1
491007,6
16466046,2
6134910,5
1978032,1
713364,5
10561462,2
1319014,1
13094931,1
1688253,4
6058438,2
10583458,1
22167747,1
2346784,1
16494544,1
34469381,1
2584394,1
37250265,1
63198399,1
36966556,1
972059,1
37655662,1
36331669,3
2572647,2
17562533,1
27430277,1
1318864,1
420405,3
6741589,1
19055260,2
31352208,1
10450643,1
63067111,1
3340010,1
39750482,1
3036087,1
50384829,1
5990239,1
37200180,1
2202284,6
2615192,1
11997110,1
3374569,1
44432141,1
141199,1
64030071,1
20617,1
37519953,1
2518024,2
63918752,1
14182007,1
48150380,1
6631914,2
40125761,1
20631758,1
11538337,1
30906013,1
2396621,1
19389619,3
50106165,1
15189095,1
898600,1
25927442,1
6863286,2
12852549,1
3053152,1
36139412,1
13333153,1
14031078,1
12124193,1
15924883,1
4626323,3
1779333,1
17460569,1
47411775,1
20765287,1
23867428,1
3572841,1
9116297,1
1570247,1
54836504,1
32569280,1
21031317,1
3876894,1
12772569,1
15955326,1
60973800,2
13701530,1
62874984,1
48416637,1
26759375,1
8559629,2
24393762,1
35325097,1
45618829,1
4807771,1
3791865,1
11838394,1
24552514,1
8320113,2
59164151,1
16137439,1
28201024,1
3061081,1
34453603,1
23776916,1
2841625,1
16603266,1
8854502,1
5603097,1
14469144,1
4356848,1
660096,2
2870125,1
54216030,1
5057234,3
48834656,1
286642,7
25511951,1
7668248,2
63366835,1
6510513,1
9364270,2
50715227,1
6349155,1
5291749,1
14530430,3
23666996,1
27576898,2
12754807,1
38384134,1
9675772,1
1864496,1
20964629,1
6619814,1
7437350,1
64633627,1
65324272,1
12172094,1
6976250,1
37256945,1
9675703,1
39607980,1
3084685,1
695632,2
50515381,1
5235993,1
4972701,2
45985847,1
9755198,1
742649,1
49563886,1
38848388,3
42575619,1
49704172,2
24347542,1
6336105,1
3994718,9
29844665,2
3748995,1
54462543,1
24317976,1
17867034,1
8546697,2
37953084,1
42942777,3
3674554,1
29345472,1
21035581,2
323261,1
10873466,1
39177848,2
3386461,1
12766815,1
31504321,3
17208934,1
22895118,1
39444855,1
16653677,2
57282079,1
23601762,1
20631484,2
20674622,1
52933419,1
5570674,1
43521647,1
3194163,1
9958746,1
19324569,1
1391728,4
24222016,5
48417043,1
48484717,1
816508,1
5837471,1
5177124,1
4651848,1
2039744,1
4394942,1
7543951,2
10365564,1
63036168,1
3972387,2
31585677,1
16606682,1
6182351,1
1749357,1
21830393,1
45510964,2
4076483,1
5603130,2
5621962,1
11371011,1
663940,2
3643087,1
22801070,1
38062069,1
18599824,1
5414684,2
34161739,1
34575026,1
12864454,1
17388839,2
4354788,3
7805791,1
15250353,1
64515148,1
5111255,2
21139147,1
1994441,3
1784992,2
2273599,1
14651561,1
1156961,1
885134,3
48220993,1
14719708,1
11502763,1
8338749,1
353987,1
32972782,1
3217757,1
5920166,1
8213233,1
41074558,2
18090988,3
5933557,1
58608941,1
1887985,1
4758062,1
15456630,1
15921412,1
9259583,1
3691656,1
770576,1
42354226,1
51979193,5
5418072,2
17630744,2
6053473,1
7532041,1
44769257,1
3272733,1
42198603,1
27901776,2
60891766,1
56466884,2
8826561,2
2818497,1
15210298,2
22571869,2
5509819,3
3299410,1
37687213,1
3178074,2
38213095,1
9988054,1
8743213,1
31165623,1
4187986,1
7493019,1
13533704,1
39096169,1
63381738,1
13862374,3
7488969,1
893805,5
17074803,1
55230987,2
7543543,1
27154639,1
60648888,1
4897883,4
51685071,1
4218056,1
2788133,1
11821215,1
6556484,1
12499261,1
3707801,2
25355573,1
699922,2
22062164,3
44659167,2
9003940,4
10446842,1
46944869,1
58984000,1
42412632,1
42562716,2
26957005,1
33966344,1
2593787,1
21843087,1
45872759,1
34339104,1
16699580,3
53673288,1
29502146,1
8157090,5
3147705,1
635440,2
17625119,1
3275647,1
183259,1
15901553,4
4335452,1
21686088,1
15005753,1
15493632,1
59963408,1
13885084,2
61702115,2
34341634,1
27826459,1
40565397,1
11901357,4
9497171,1
7725236,1
36137844,1
55536295,7
50517394,1
16186047,1
46055376,1
15118247,1
9310516,1
38309105,1
59002581,1
9381979,1
34884950,1
55247653,1
10005551,1
39642944,1
5820144,1
16818535,7
6616590,1
1947666,1
16167019,1
18623264,1
14239438,1
24818542,1
33756644,1
1400379,3
26401622,1
61108030,1
13266540,1
47983522,4
25141208,1
13175884,1
1354169,2
43661755,4
16296537,2
31347119,1
40509869,2
6390039,1
37963882,1
1765641,1
8826067,1
2534544,1
9100912,1
29582358,1
9868281,1
43056878,2
45799102,1
3728300,1
14528635,3
44978272,1
4999880,1
7953516,1
1481173,1
21006781,1
44197673,1
47009058,1
58487615,1
52628084,1
6833615,1
3137189,2
15192048,1
2034854,1
796417,1
3055948,1
38696457,2
16891380,1
17781371,1
1888840,2
2974985,1
15468215,1
42624449,2
13153811,1
35820978,1
41813973,1
52687968,1
13426564,1
19512522,1
12154173,1
4203052,1
7506723,1
27772097,1
3172605,1
6210727,1
27697364,2
37819180,1
28487180,1
32736439,2
19058585,1
73163,2
39243931,1
7124833,2
45756962,1
42263458,1
52150594,1
64212374,7
32812347,1
28055221,3
1708052,1
8061242,1
37024262,1
7238727,1
24066616,1
10153954,1
10513310,1
58429266,1
65770850,1
10581706,1
17084548,1
1420438,1
5510200,2
7585641,1
13639251,1
63587054,1
44248922,1
6076417,1
3493945,1
23101256,1
3076746,2
8659005,1
59481911,1
35400092,1
9137608,1
1013734,1
32745473,3
7777749,2
33799300,1
9212889,1
30841571,1
509260,1
13172148,8
6787743,1
1987285,1
11504324,2
37607706,1
28567219,1
3403623,1
59282221,1
477726,1
2353086,1
53566124,1
16316559,1
3942088,1
9482414,1
2695715,2
56589944,1
14961360,2
14995288,3
39363377,1
2108468,4
16773140,2
6283549,1
40930673,1
15295256,1
1457147,2
2375577,1
21584007,1
7907955,1
4402804,1
43399128,2
21087946,1
19330455,1
2369858,1
58090404,1
51684001,1
28972600,1
6624921,1
28726468,3
19428734,1
6305400,1
7671343,4
26172847,1
25987671,1
50886274,1
6713444,2
6944776,1
6437237,1
5130797,1
59317466,4
5348486,2
3218675,2
14856350,1
45472359,1
45495375,1
62440606,1
9731738,1
20771029,1
4420585,1
51874213,1
58039985,1
26358893,1
50717179,1
12649864,1
59562315,1
56602146,1
4212095,13
12637431,1
61928676,1
15190372,1
33107111,1
28152234,2
2475597,1
51487464,1
14747474,1
1249627,1
43367776,1
2183754,1
15819987,1
58844455,1
5729069,24
16473035,2
3123768,1
3620390,1
7103757,1
897320,1
36110466,1
3251553,1
51651184,1
7231693,1
2942132,1
58939803,1
8528103,1
10586740,1
44589178,1
50516583,1
24180257,1
17422722,1
34715548,2
16204738,1
1654782,2
35650131,2
7561536,1
28972454,7
55144594,1
6982325,2
20650170,3
28885299,1
24119278,1
7167787,2
35507976,1
9425758,1
12919385,1
2050777,1
1193521,1
28090802,1
9457305,1
8938204,1
8818248,3
23838550,1
42219291,1
73385,4
36117949,1
6539959,1
62956320,1
5796387,2
1608447,1
1344607,3
6859113,1
13034200,2
16622732,1
12980367,1
48659966,1
51676290,1
3250864,1
30922154,1
11899843,1
2150399,1
1266936,1
59456756,1
5443088,7
43689863,1
6166140,1
14374940,3
62242126,1
37207299,1
13662007,1
20173557,1
38724390,1
25036322,2
21932556,1
14309338,1
63374052,1
5000992,1
5582678,1
31953808,1
22874841,1
12661623,1
44233759,1
4083177,1
34883344,1
3412218,1
1109215,1
52808965,1
18905437,7
53537224,2
34756024,1
27596392,1
42126340,8
40306775,1
51720638,1
3594515,1
47499138,2
6283535,1
16620132,1
9800084,3
30234166,4
28171024,1
177617,5
664196,1
21780734,1
17250045,1
51668459,1
18095918,1
35689823,2
10670701,3
6010117,1
34366777,1
7274698,1
7954982,1
25036027,1
8965203,2
36942182,1
31642240,1
17735525,1
21054139,2
3987152,1
190992,1
45653932,1
28043451,5
7181396,1
4654559,1
4639926,1
35839523,1
13879548,1
58550328,1
7363230,1
14066470,1
16583473,1
3454952,2
48468046,2
44405572,3
4145430,1
1306993,9
5695022,1
17909420,2
33894848,1
37320141,1
7666763,1
45800362,1
29107196,1
6246843,1
6660283,1
3479346,7
16504850,1
2201772,15
3137253,1
5650710,2
29057702,1
1474565,3
35858044,2
15693554,1
9626666,1
6619609,3
859557,2
2014393,2
56292003,1
59686298,1
596042,2
39529237,2
2175369,2
6273476,1
19114179,1
51903875,1
30976323,1
27501779,1
25400029,1
47478458,1
3558810,2
846685,1
4814567,2
2829363,1
20163925,4
314306,6
31480670,1
32562724,1
50460260,1
22472422,1
26776498,1
62902427,1
13931058,1
17776052,2
7232636,1
45975782,1
37903744,1
33740534,1
707908,2
27791529,1
1377744,2
7922947,3
50825390,1
207422,1
19950919,1
919480,1
9916442,1
3228884,1
35935724,1
6237805,1
7910873,1
63904306,1
44406585,1
2111829,1
27087744,9
1380631,3
7900375,1
5982709,1
34262691,1
2640851,1
23451615,1
11035932,1
2000656,1
5563779,1
2806879,1
14665040,4
61792026,2
14938436,1
9071996,1
7295487,2
2997794,1
21876304,2
21568131,1
24255250,1
24285540,1
50257816,1
4442199,1
24711930,3
55943389,1
17025004,1
5164945,1
6715457,2
14227531,1
843189,1
51638595,1
40774543,2
41189863,1
32734740,1
54089262,1
57992918,1
1029387,1
12573068,1
8856051,1
29735245,1
37159093,2
29491305,1
7016433,1
57302963,1
10053481,1
36637665,1
21061895,2
4166229,3
34205657,1
3748419,1
3250728,1
45381191,1
6467356,1
9323310,1
10464595,1
54937914,1
21809759,1
23577189,1
39209565,1
67353,1
267921,1
2032512,1
45515449,1
3899934,1
12629272,1
357379,1
3348832,8
51091161,3
3226879,1
53754530,1
63498776,1
23110549,1
46696994,1
3523779,4
9915110,1
2499677,1
19341309,1
22362749,1
50829927,1
35217950,1
63100809,1
5931427,1
24249039,4
2637391,2
612665,13
13398766,1
8936234,1
30043169,4
8063593,1
2100361,1
29563542,1
14929633,1
384518,1
55637056,1
59763727,4
4378381,2
58823630,2
39692921,1
35794855,1
947485,1
9142587,1
6560065,1
36470275,1
3238524,1
15170587,1
23571627,2
13055462,1
6512124,1
38148163,1
20518818,2
53576961,1
35455579,1
4960486,1
6369081,1
33381049,3
34263694,1
43614678,1
31806214,1
9233837,3
43259813,1
785906,1
1929411,1
49321330,1
4261436,1
12390424,1
11621757,3
1227290,1
6412116,1
2555053,1
11029740,1
8572298,1
2978360,1
13528552,1
17036488,2
43379257,1
41813629,1
9145342,1
64947175,1
24506519,1
33314396,1
25966018,1
31405034,1
26753620,1
12478942,1
5086244,1
15464931,1
25984221,1
26409724,1
16368766,1
6951810,1
64420542,1
23715211,1
17029557,1
9379747,1
10480589,1
41272318,1
10034965,1
64231844,3
9857118,1
2289625,1
1179827,1
12757460,1
36492039,1
9456665,3
19468585,1
18708334,1
34189475,1
842868,2
7263547,1
2179340,1
6554470,1
5623385,1
27573303,2
6622753,1
9369089,1
730749,1
20202101,3
45721182,1
11286894,1
38777924,1
3073,1
31531035,1
23486605,1
3326018,1
6710244,1
22120751,1
1435464,11
56868274,1
20884183,3
4433021,1
9355754,1
30686322,1
41649542,1
25642195,1
5969578,1
3459017,1
16303439,1
3951452,2
32255401,1
44148077,1
14889243,1
46771735,1
13742079,1
8667421,1
4762195,1
7595640,1
50510902,2
1739246,1
7233865,1
4485514,1
47000837,1
5582465,1
50471414,1
31538271,1
46872590,1
21354863,1
6163032,3
7576804,4
12685758,1
5347136,1
2366949,6
31302475,1
38548128,1
8103108,2
9465372,1
8636492,1
9405802,1
38101869,1
2979129,2
25832689,1
2969151,1
60011601,1
19283638,1
8141159,2
13636183,1
3854410,1
3025859,1
26103765,1
8919987,1
33660544,1
6251419,2
30217588,1
32152870,1
23329430,1
12376712,1
666414,1
51218219,1
28034990,3
7384963,1
29694019,1
11086217,2
60020984,1
6782669,1
38648873,2
47532777,1
27410239,1
3379189,3
382785,1
311308,1
56855891,3
6445010,2
852613,2
22317689,1
2822336,2
64403763,1
16499274,1
6981341,1
38430021,1
1697782,3
41261810,1
8289230,3
11549660,1
12997716,1
34345843,1
31146693,1
2861451,2
2565810,3
58729086,1
40697315,1
42698484,1
4697458,2
20576314,1
64763737,1
1895052,1
1288050,1
50739579,1
30777206,1
36806160,1
13066925,2
3558883,1
19032485,1
23684724,1
4065255,1
23776304,1
3038266,3
39410432,1
43651845,1
33184739,1
58464794,1
2626568,1
16036974,1
6441529,1
35767835,1
16844520,2
20343637,1
26036154,1
15104870,1
17969704,4
29890774,3
47692603,1
5817294,2
9389031,1
3996198,4
2551150,1
23836343,1
43857929,1
55896608,1
45575505,1
2745577,3
14625850,1
45009624,1
7772486,2
1315661,1
559889,1
19481791,1
34250298,1
2968400,1
8727301,2
34214786,1
46766081,1
3480802,1
7632206,2
34107498,1
33204783,1
12508302,1
12492096,1
13500082,1
60366102,3
38568209,1
7995179,1
6892245,1
7200905,1
2859088,1
40873434,1
6266322,1
3447163,1
7923021,1
40885053,1
901249,1
40765418,1
19257678,1
11528122,1
13441962,1
3874266,1
31135850,2
37143752,2
61228193,1
41185477,1
20731634,3
6860226,1
58871212,2
35951847,1
17546586,1
2110970,1
1935498,2
13196667,2
22104244,1
15377381,2
3685432,1
23737511,2
32479280,1
17920207,1
7644919,2
32206068,1
60588760,1
4022159,2
3342699,2
62984598,2
7099685,1
30766850,1
6692402,1
19345700,2
15233770,1
37300097,1
9866017,1
50140578,1
46923298,1
2296756,1
2906635,1
3276434,1
59034300,2
29193513,2
47778948,1
31977151,2
32665441,3
14037435,1
920865,1
18791653,3
34812668,1
5919250,1
16060862,1
17689755,1
6860148,1
29820027,1
19021625,1
21682738,1
18319685,1
55387423,1
5157262,3
9993707,1
7190947,2
31097316,1
3515147,1
641173,1
400416,3
15635203,2
13383663,1
37811027,1
44066961,1
24661511,1
28584132,1
3536283,1
7035577,1
51650374,1
17565694,1
6953857,1
27415240,1
7199088,3
4833652,2
3948707,1
14163069,1
4429613,1
2545103,1
39120114,1
54322274,1
18728824,1
1458912,1
43798204,1
6184290,2
23557943,1
10404842,1
45032081,1
27839532,1
34023495,2
7893470,1
1006757,1
4425048,1
1889661,1
41561119,2
34098721,1
18335909,3
38495653,1
35054945,1
37308706,5
9477063,2
15442651,1
1820272,8
24942275,1
6777896,3
4480259,1
52692253,1
23905845,2
18098585,1
3839675,1
19285954,3
57270618,1
48891239,2
7040161,1
14219771,1
1440152,4
759411,1
41018859,1
1405013,16
44751520,1
14580203,5
8085980,1
4214921,2
4441820,1
30333067,1
9619261,2
1804221,1
28198128,1
1141149,1
5980311,1
4030082,3
4260395,4
16807689,1
5063078,1
5846518,1
12091634,1
977358,1
59467227,1
11992113,1
7668052,1
37143874,1
1230477,1
34144008,1
43349865,1
41501178,1
26344458,2
1744516,3
4239235,2
35053915,1
3397801,4
11388974,1
5683688,1
5754263,2
38490213,1
21445753,1
37212877,1
3099440,1
13952311,1
25842745,2
2307388,1
17350545,1
47614034,1
429939,1
8534655,1
19846313,2
24349404,1
13442908,1
44730226,1
3139820,2
28626744,1
47269217,1
30043970,1
53246818,2
9502637,1
14374035,1
38635436,6
59019051,1
31510583,1
26923111,1
4426113,1
7540642,1
4905017,1
323105,2
13459503,1
29854249,1
9066280,4
6545489,2
11486267,1
38164221,2
7352678,1
58598814,1
13516193,2
35006030,1
55384498,1
27767225,1
51083725,1
27217449,1
7279588,1
15820486,1
21364993,1
58971805,1
39856474,1
17973595,1
18049156,1
24192914,7
2620770,1
8033828,1
5045313,1
36871755,1
23683666,1
641496,1
12638790,1
17759760,3
16364791,2
5359193,1
326665,3
35978860,1
49408600,1
9208053,1
45348954,1
25405839,1
16987668,2
55578204,1
20054374,1
2919352,1
29683730,2
4042185,2
40681358,1
9826794,1
36192296,1
6250082,1
55164733,1
34661991,1
9596435,1
7083044,1
63415082,2
43800292,1
44238946,1
2345693,1
5129138,1
27274671,1
131794,17
12343555,1
6569068,1
5092573,1
6540118,1
37701624,1
13095613,1
8833967,2
10748517,1
133272,1
51388490,1
14828113,1
53305458,1
10443875,1
26425585,1
11146364,5
4492331,2
18229665,2
6356319,1
857739,2
64531453,1
3021048,1
7330880,2
2039014,1
61928398,1
19506979,2
38431132,1
1348378,2
54392759,1
30296418,1
43425668,1
2689815,1
4002679,1
7290200,5
54607868,1
2586749,1
1853874,1
9465190,2
54701110,1
26263510,1
5096192,1
7505567,13
27857097,1
3562295,1
12360930,1
7261417,1
34220835,1
15767747,3
19125522,1
32968395,4
38105472,2
43595022,1
36522638,4
27048738,2
10290445,1
657293,1
8788956,1
19820492,1
16626768,1
28102642,2
7716971,1
53697043,1
7141963,1
5860860,3
507808,3
15563421,1
19046536,1
6973725,1
4543462,2
1868541,1
16410713,1
35077189,3
59457307,1
1889192,1
29016898,1
11246809,2
7961908,1
7977382,1
14959749,1
6813078,1
2609611,1
7404370,1
17529040,1
31331146,1
4805453,2
41198402,1
38021577,1
28085282,2
971511,1
4794867,1
6581342,1
43687105,1
11351550,1
16151867,1
19340472,1
19549686,1
4269183,4
1839503,1
1228784,5
45586804,1
21993673,1
12376016,2
3171938,1
40100463,2
8795127,1
42412963,1
793295,1
23737702,1
7514874,1
23769435,2
4585497,1
2747795,1
4754449,2
52098284,1
11478423,3
3516334,2
41371674,1
64003841,8
15472999,1
29098796,1
6141997,1
1748988,1
23565034,1
18238048,1
6741457,2
6141426,1
21312777,1
58728533,1
834809,1
249351,2
23421266,2
3983693,1
2346707,1
14572868,1
18973107,1
4046234,1
14257329,2
1920353,2
9122792,1
8833942,1
7576130,1
35712072,5
52625826,1
1701739,1
15947781,1
9078544,4
16022141,1
19350559,5
40664388,1
6972846,1
49196496,1
4439624,3
13330786,1
6836139,1
2379410,1
33422983,1
20553380,1
38350881,2
19327835,3
11970154,1
51049157,1
2150124,1
2272005,1
5186580,1
50365888,2
12693492,1
4458114,1
20717056,1
5414485,1
704179,1
59883811,1
27636974,1
19165689,1
50809795,1
11349764,1
7091892,1
5035923,1
36780160,1
855228,1
28650046,2
42967601,1
18331651,1
5664950,1
8040064,1
45383749,1
61762011,1
50368311,1
18183207,1
7513107,1
22186056,1
4329316,1
10126736,1
15846191,1
29670225,1
15705357,5
59557620,1
30486410,1
30894353,1
45881221,1
1906719,1
17306347,1
16853760,1
1934116,1
6611013,3
28378256,1
1145258,1
42374489,1
22855908,1
60358734,3
12857103,1
20012759,1
2976634,2
1659949,1
46137329,1
11242519,1
47964103,3
9447782,1
58372026,1
2319817,1
48353729,1
10853454,1
22222396,1
3510465,1
6145815,1
3654234,1
6642595,1
5043602,1
7270766,1
54358473,1
9103636,1
6629734,1
26489217,1
47708177,1
23150703,1
16515962,1
1890653,2
134673,1
49716497,1
31999566,1
10674922,1
24227608,1
31319688,1
13645482,1
2679993,1
37977553,1
17318030,1
5606030,2
10715954,1
2123474,2
10761926,1
10282205,3
14034665,2
4990426,1
18217291,1
5060686,2
14891414,1
14693377,1
2542659,2
8281212,2
1310703,1
52569062,2
35751679,2
4207992,1
8587915,2
7681300,1
10217072,1
26339415,1
1384020,1
7083259,2
16177578,1
6123914,1
45653770,1
16826773,1
29449252,3
5343477,1
31444478,2
880785,3
17932695,2
3353128,1
10033475,1
14836197,2
9517537,2
12835199,1
42444332,1
248649,2
396363,53
19377754,1
1037730,2
1264575,4
14792946,1
35373929,1
52679063,1
32519451,1
53931161,1
3159328,2
58541848,1
242275,1
2726243,5
4788872,1
47364850,1
31087298,3
383697,14
17448281,1
6680972,2
62983936,1
63630888,1
16576133,1
29066395,1
10474254,1
25605008,2
18750668,1
8700587,1
5149887,1
53897410,2
46656383,1
18331662,1
32122094,1
22748480,1
36525800,1
1716315,4
63259862,1
10339454,1
10228376,1
57727877,1
32971453,1
53966923,1
50467850,3
13922895,1
1392818,1
3437844,1
17470168,1
17043558,1
46160156,1
33297277,1
37407221,1
40190116,1
61510582,1
152232,4
2525519,2
60186232,1
23334382,1
26593318,2
47803455,1
53996521,1
2678086,1
7554448,2
9588826,4
9390403,1
43022951,1
48504009,1
2368602,1
59865585,2
2667830,1
27649553,1
31614323,1
4369117,1
4626127,2
42681166,1
2699759,1
13794018,1
55916020,1
16254950,2
2001386,1
16282480,2
42363633,1
7851753,1
22400613,1
1330487,2
1100014,3
30104624,1
48645551,3
2081394,2
32507009,1
6020535,1
4627845,4
5441643,3
3455268,3
1498598,1
27542219,1
3811607,1
2660281,1
9404892,1
24719388,1
14542548,1
3994494,1
10331383,1
45158177,1
320928,1
128152,1
23419183,3
12800307,1
7153650,1
24618689,2
2701518,1
978773,2
52956231,1
37213784,1
20639368,2
29213705,1
58916906,1
37224044,14
440881,2
13238434,1
6614111,1
64223815,1
55230394,1
14871323,27
19568982,2
4289463,2
31472700,1
8810445,1
47641946,4
7111708,1
3800647,2
1337594,1
15371432,1
6599418,1
14748487,1
50915773,1
24591380,1
5117998,2
1640995,2
18821387,7
1729823,1
6958046,1
8258141,2
51717454,1
3038197,5
22079487,1
2680490,1
41807465,8
12393916,1
15457274,1
33180134,1
43161356,2
46615860,1
26666198,2
34109538,1
864098,1
52153129,1
10540108,1
17764357,1
15188200,1
36056910,1
5159049,1
46216822,1
7186444,1
29936185,1
490987,3
20296916,1
11994044,1
20977157,2
8545916,1
2650341,1
4232898,1
2176121,2
17910806,2
38628842,1
27799623,1
518063,1
1723282,1
46551844,1
44902056,1
2235029,1
8872272,2
13059215,1
2036118,1
37991346,1
1995220,1
10541894,4
1553742,1
62507789,2
5715182,2
4652227,1
8170808,1
51001458,1
15556782,1
1039664,1
3041333,1
797259,1
59288842,2
42126341,9
1447164,1
14516299,1
22848185,1
9085625,1
35972676,1
10286829,1
35618536,1
1794604,1
31200115,1
7589561,1
36127665,1
3463367,1
57801844,1
2365702,2
9007369,27
5721224,2
6791769,1
25940422,1
206620,2
3400078,1
17503797,2
5024572,2
3420040,1
19624279,1
5320036,1
44528778,1
11487207,1
14040875,1
17779078,1
18380751,1
43115698,1
43248063,1
1716612,6
21395093,1
20595458,1
65562629,1
64932354,1
38539914,1
6381793,1
15443338,1
50126587,1
49874728,4
21778645,3
36336748,1
25356004,1
4382099,2
55095451,1
655334,1
6988441,1
8594128,3
23745403,1
26193449,1
7131682,1
16571116,1
40264838,1
35896271,1
3952487,2
51298531,1
5011895,1
24291564,1
9740540,2
61622968,1
1476602,1
64887248,1
14394343,1
40294124,1
6497267,1
30161927,1
14821932,2
6678619,1
7547875,1
18714675,1
10719273,2
13142633,2
10362216,1
7866511,3
2953177,1
3053821,1
30474325,1
40507733,2
2509252,11
15133270,1
2816686,1
34672155,1
3890913,2
4369049,2
5373985,2
45263964,2
4076426,3
4999763,1
3366752,1
56948537,1
34927364,1
18522689,1
24159330,1
58472702,1
25192806,1
1994100,3
2314741,1
40202597,1
1883497,1
1993403,1
45827229,2
2815154,1
27142955,5
36186375,1
8010178,1
12060104,1
5035608,1
50062267,3
2769731,1
10690405,1
1201857,2
17683606,1
56503929,1
8387203,1
39808548,1
20662039,1
9784103,2
10017835,1
17964293,3
2220603,1
16893574,1
25333828,1
64075708,1
48309752,1
39415792,1
25386215,1
266154,1
27314257,1
4474289,1
10469973,2
20547319,1
2991774,1
46536544,1
2396640,1
959802,3
54297455,2
3659609,1
11202249,2
53725081,1
35387383,2
11017778,1
34503045,1
10968594,1
4357751,1
1369675,3
151623,1
2315812,1
3074085,1
44726536,2
37878700,2
703797,2
12999510,2
11813460,1
7416666,1
206635,4
114509,1
9390264,1
39328627,28
54770353,1
48956187,1
29512833,2
58828388,2
7765659,2
5517860,1
39858086,1
43554343,1
6975574,1
6329792,1
34217206,1
56441039,1
23939670,3
6766234,2
1799818,1
2967830,2
12482220,4
3376710,7
7743468,1
63641168,1
34528685,1
1452576,1
6500377,9
